tempo,velocità,latitudine,longitudine
2505.916086,10.370000000000001,45.473135,8.282067
2506.94262,13.51,45.473102999999995,8.282067999999999
2507.972719,16.66,45.473061,8.282071
2509.00286,20.18,45.473009,8.282078
2509.930437,25.740000000000002,45.472947999999995,8.282089
2510.962775,25.92,45.472882,8.282105999999999
2511.992659,27.03,45.472815,8.28213
2512.93065,27.59,45.472747,8.282155999999999
2513.960831,27.78,45.47268,8.282181999999999
2514.992692,28.150000000000002,45.472612,8.282211
2515.920827,28.330000000000002,45.472545,8.282243
2516.958541,28.52,45.472479,8.282278
2517.988836,28.7,45.472412,8.282314
2518.918821,28.89,45.472345,8.28235
2519.948887,28.7,45.472277,8.282387
2520.978878,28.89,45.472209,8.282423
2521.908402,29.26,45.472139,8.282459
2522.934931,29.810000000000002,45.472069,8.282497
2523.968879,30.55,45.472,8.282539
2524.999186,30.37,45.471931,8.282584
2525.928907,30.55,45.471863,8.282634
2526.957075,30.740000000000002,45.471796999999995,8.282686
2527.988957,30.740000000000002,45.471731999999996,8.28274
2528.917036,30.55,45.471667,8.282797
2529.955131,30.55,45.471602,8.282853
2530.98498,30.740000000000002,45.471536,8.28291
2531.921168,30.740000000000002,45.471469,8.282964999999999
2532.952989,30.55,45.471402,8.283019
2533.983042,31.11,45.471333,8.283073
2534.912633,31.85,45.471264999999995,8.283133
2535.945266,32.22,45.471199999999996,8.283197
2536.975097,32.22,45.471137,8.283265
2537.906684,32.03,45.471077,8.283337
2538.937138,31.85,45.471018,8.28341
2539.967237,31.85,45.47096,8.283484999999999
2540.997119,32.03,45.470901,8.28356
2541.925275,32.22,45.470841,8.283638
2542.951279,32.4,45.470780999999995,8.283716
2543.983044,32.22,45.470721999999995,8.283794
2544.911325,32.4,45.470662,8.283873
2545.939207,32.4,45.470603999999994,8.283953
2546.969449,32.96,45.470545,8.284034
2548.001638,33.15,45.470487999999996,8.284119
2548.931135,33.15,45.470433,8.284203999999999
2549.957332,32.96,45.470382,8.284293
2550.981533,32.78,45.470332,8.284384
2551.911448,33.15,45.470282999999995,8.284476
2552.939575,32.78,45.470236,8.284571
2553.96549,32.96,45.470189,8.284668
2554.995446,33.15,45.470144,8.284765
2555.923551,33.33,45.470099,8.284866
2556.953641,33.52,45.470054,8.284967
2557.989522,33.33,45.470009999999995,8.285067
2558.919062,32.96,45.469966,8.285167999999999
2559.949514,33.15,45.469921,8.285268
2560.979525,33.89,45.469877,8.285371
2561.907563,34.07,45.469837,8.285478
2562.931769,34.63,45.4698,8.285587
2563.959771,34.44,45.469767999999995,8.285698
2564.985626,34.07,45.469738,8.285808
2565.913737,33.89,45.469708999999995,8.285917999999999
2566.945679,33.52,45.46968,8.286029
2567.975852,33.52,45.46965,8.286140999999999
2568.90576,32.96,45.469618,8.286252
2569.935816,34.44,45.469587,8.286367
2570.969573,35.0,45.469561999999996,8.286486
2571.99793,34.07,45.469539,8.286603999999999
2572.923961,33.7,45.469516,8.286719999999999
2573.953781,32.96,45.469493,8.286837
2574.988022,33.33,45.469471,8.286954999999999
2575.91939,33.89,45.469449999999995,8.287075
2576.949859,33.89,45.469432,8.287196
2577.97989,34.44,45.469417,8.287317999999999
2578.905849,34.07,45.469406,8.287439
2579.933972,34.26,45.469397,8.287561
2580.964124,34.26,45.469392,8.287684
2581.992213,33.89,45.469387999999995,8.287806999999999
2582.922054,33.89,45.469384,8.28793
2583.948166,33.89,45.469378999999996,8.288053999999999
2584.981965,34.07,45.469373999999995,8.288178
2585.90959,33.89,45.469369,8.288300999999999
2586.938037,34.81,45.469366,8.288427
2587.962067,35.74,45.469367999999996,8.288554
2588.990078,35.92,45.469376,8.28868
2589.919634,35.37,45.469386,8.288803
2590.948107,34.26,45.469397,8.288924
2591.986126,34.44,45.469408,8.289045
2592.91413,34.07,45.46942,8.289168
2593.942107,34.07,45.469431,8.289292
2594.974348,34.44,45.469443999999996,8.289415
2596.004371,35.74,45.46946,8.289541
2596.934301,35.74,45.46948,8.289665
2597.962242,35.37,45.469502,8.289786
2598.990605,35.37,45.469525,8.289907
2599.918398,34.63,45.469547,8.290028
2600.946125,35.18,45.469569,8.290149999999999
2601.974339,34.63,45.469591,8.290270999999999
2602.998326,35.37,45.469615,8.290394
2603.926345,35.92,45.469640999999996,8.290517
2604.952318,35.92,45.46967,8.290638
2605.982392,35.92,45.469701,8.290758
2606.907968,35.92,45.469733999999995,8.290877
2607.938424,35.92,45.469769,8.290996
2608.968315,35.74,45.469803,8.291114
2609.994838,36.29,45.469839,8.291233
2610.920575,36.29,45.469876,8.291352999999999
2611.950615,36.660000000000004,45.469913,8.291473
2612.980719,36.11,45.46995,8.291594
2613.912653,36.480000000000004,45.469986,8.291715
2614.942542,36.29,45.470022,8.291836
2615.972398,37.04,45.470057,8.291959
2617.000894,36.85,45.470093999999996,8.292083
2617.930807,37.410000000000004,45.47013,8.292206
2618.956634,37.04,45.470167,8.292329
2619.984751,37.410000000000004,45.470203999999995,8.292451
2620.912787,37.04,45.470242,8.292572999999999
2621.946712,37.22,45.470279999999995,8.292694
2622.976555,37.04,45.470318999999996,8.292814
2623.908326,37.22,45.470358,8.292933999999999
2624.938567,37.04,45.470399,8.293054
2625.966794,37.22,45.470439,8.293173
2626.994986,37.59,45.470479,8.293293
2627.922905,37.78,45.47052,8.293413
2628.957003,37.78,45.47056,8.293534
2629.980928,37.410000000000004,45.470600999999995,8.293652
2630.908972,37.22,45.470642,8.29377
2631.942902,36.660000000000004,45.470682,8.293887
2632.974856,36.480000000000004,45.47072,8.294005
2634.005018,36.480000000000004,45.470755999999994,8.294126
2634.933022,36.85,45.470791999999996,8.294247
2635.959081,36.480000000000004,45.470825999999995,8.294368
2636.991183,37.410000000000004,45.470861,8.294492
2637.917146,37.22,45.470897,8.294614
2638.943025,37.59,45.470935,8.294735
2639.971118,37.22,45.470974,8.294853999999999
2640.997066,37.04,45.471013,8.294972
2641.927252,36.480000000000004,45.471053,8.295088999999999
2642.959205,36.660000000000004,45.471092999999996,8.295206
2643.983301,35.92,45.471131,8.295321999999999
2644.911296,35.74,45.471168,8.295437999999999
2645.943262,35.92,45.471202999999996,8.295556
2646.975014,36.480000000000004,45.471239,8.295677
2648.003268,36.29,45.471275999999996,8.295797
2648.933372,36.660000000000004,45.471312,8.295919
2649.963396,36.660000000000004,45.471349,8.296039
2650.991427,36.85,45.471385999999995,8.296159
2651.916853,36.660000000000004,45.471423,8.296279
2652.947306,37.410000000000004,45.471461999999995,8.2964
2653.979305,37.22,45.471503999999996,8.296517
2654.907492,36.85,45.471547,8.296633
2655.939449,36.480000000000004,45.471588999999994,8.296747
2656.971382,36.29,45.471630999999995,8.296861999999999
2657.999639,36.11,45.471671,8.296978
2658.933408,36.29,45.471711,8.297094999999999
2659.961416,36.29,45.471751,8.297213
2660.987459,36.29,45.47179,8.297331999999999
2661.915048,36.29,45.471827,8.297450999999999
2662.94765,36.660000000000004,45.471865,8.297573
2663.975495,36.660000000000004,45.471900999999995,8.297695
2665.005706,37.22,45.471939,8.297817
2665.933641,37.22,45.471976,8.297937
2666.967559,37.59,45.472015,8.298059
2667.995559,37.22,45.472052999999995,8.298178
2668.921654,37.59,45.472091,8.298297
2669.949634,37.04,45.47213,8.298414
2670.975736,36.29,45.472167,8.298529
2671.905754,36.29,45.472204,8.298645
2672.935857,36.11,45.47224,8.298763
2673.965559,36.480000000000004,45.472276,8.298881999999999
2674.991891,36.29,45.472311999999995,8.299002
2675.919835,36.480000000000004,45.472348,8.299121
2676.947938,36.480000000000004,45.472384,8.29924
2677.973864,36.85,45.472421,8.299358999999999
2678.905977,36.660000000000004,45.472457999999996,8.299477999999999
2679.935622,37.04,45.472496,8.299597
2680.967815,36.85,45.472533999999996,8.299714
2681.992148,37.22,45.472573999999994,8.299831
2682.92347,37.04,45.472614,8.299947
2683.955901,37.04,45.472654999999996,8.300061
2684.985918,36.660000000000004,45.472697,8.300173
2685.918012,36.29,45.472738,8.300284999999999
2686.948118,35.92,45.472777,8.300398
2687.979972,36.11,45.472815999999995,8.300513
2688.915534,35.550000000000004,45.472851999999996,8.300627
2689.947989,35.92,45.472888999999995,8.300745
2690.980113,35.74,45.472924,8.300863
2691.914217,36.480000000000004,45.472958999999996,8.300982
2692.948071,36.480000000000004,45.472995,8.301101
2693.980257,36.85,45.473034,8.301219
2695.010096,36.660000000000004,45.473073,8.301336
2695.938141,36.660000000000004,45.473112,8.301451
2696.97033,36.11,45.473151,8.301566
2698.004325,35.92,45.473189999999995,8.301682
2698.936178,35.92,45.473227,8.301798999999999
2699.967958,36.11,45.473264,8.301917
2700.996228,36.11,45.473299999999995,8.302035
2701.928333,36.480000000000004,45.473338,8.302154999999999
2702.956337,36.660000000000004,45.473375999999995,8.302273999999999
2703.984304,36.480000000000004,45.473414999999996,8.302392
2704.91384,36.660000000000004,45.473455,8.30251
2705.942289,36.29,45.473493999999995,8.302627
2706.970328,36.11,45.473531,8.302743
2707.998591,36.29,45.473568,8.302861
2708.93038,36.660000000000004,45.473605,8.30298
2709.960245,36.660000000000004,45.473642,8.303099
2710.986186,37.04,45.473679,8.303218
2711.912443,36.85,45.473715999999996,8.303336
2712.942495,37.04,45.473752999999995,8.303454
2713.972654,36.480000000000004,45.473789,8.303571
2715.000845,36.660000000000004,45.473825,8.303689
2715.928687,36.660000000000004,45.473862,8.303808
2716.964628,37.22,45.4739,8.303927
2717.994569,36.29,45.473937,8.304043
2718.922115,36.85,45.473974999999996,8.30416
2719.952625,36.29,45.474014,8.304276
2720.982623,36.480000000000004,45.474053,8.304393
2721.908707,36.29,45.474092,8.30451
2722.936708,36.660000000000004,45.474129999999995,8.304629
2723.964842,36.660000000000004,45.474167,8.304748
2724.990866,37.22,45.474205999999995,8.304867
2725.916774,37.04,45.474244999999996,8.304986999999999
2726.946776,37.410000000000004,45.474283,8.305107
2727.974736,37.04,45.474322,8.305223999999999
2728.906793,37.04,45.474362,8.305341
2729.938796,36.660000000000004,45.474401,8.305456
2730.968608,37.04,45.47444,8.305572
2731.99909,36.660000000000004,45.47448,8.305688
2732.924858,37.04,45.47452,8.305805
2733.954955,36.480000000000004,45.474559,8.305921
2734.984639,36.480000000000004,45.474596999999996,8.306037
2735.910965,35.92,45.474633999999995,8.306154
2736.939112,36.480000000000004,45.474669999999996,8.306274
2737.965002,36.11,45.474705,8.306393
2738.997116,36.29,45.474739,8.306515
2739.923066,36.11,45.474771999999994,8.306637
2740.952999,36.660000000000004,45.474806,8.306759
2741.985009,37.22,45.47484,8.306880999999999
2742.913099,37.410000000000004,45.474879,8.307001
2743.944865,37.04,45.474917999999995,8.307118
2744.973145,36.85,45.474956999999996,8.307233
2746.001105,36.29,45.474996,8.307348
2746.931283,36.29,45.475035,8.307464
2747.959123,36.29,45.475072999999995,8.307580999999999
2748.986978,36.11,45.475108999999996,8.307698
2749.910719,35.92,45.475145,8.307815999999999
2750.941155,36.11,45.475179,8.307936
2751.973202,36.660000000000004,45.475214,8.308055
2753.005265,36.660000000000004,45.475249999999996,8.308175
2753.93522,37.22,45.475288,8.308292999999999
2754.959249,36.85,45.475327,8.308409
2755.987124,37.22,45.475367999999996,8.308524
2756.910861,36.480000000000004,45.475409,8.308638
2757.939302,36.29,45.475449,8.308750999999999
2758.967343,35.74,45.47549,8.308864
2759.997388,36.11,45.47553,8.308978999999999
2760.922941,35.37,45.475569,8.309092999999999
2761.951327,35.550000000000004,45.475607,8.309209
2762.981256,35.37,45.475643999999996,8.309327
2763.909553,35.92,45.475680999999994,8.309446
2764.937606,35.74,45.475716999999996,8.309566
2765.967458,36.11,45.475750999999995,8.309686
2767.001679,35.92,45.475784999999995,8.309807
2767.933494,36.29,45.475819,8.309928
2768.963525,36.480000000000004,45.475853,8.310049
2769.993833,36.660000000000004,45.475888,8.31017
2770.92168,36.660000000000004,45.475922999999995,8.310289
2771.949679,36.85,45.47596,8.310409
2772.98559,36.85,45.475997,8.310528999999999
2773.911163,36.85,45.476034999999996,8.310648
2774.943589,36.660000000000004,45.476073,8.310766
2775.977659,36.660000000000004,45.476112,8.310884
2777.004017,36.85,45.476153,8.311001
2777.931782,37.04,45.476194,8.311117
2778.961561,37.04,45.476236,8.311232
2779.991783,36.660000000000004,45.476278,8.311347
2780.921372,36.660000000000004,45.476319,8.311461999999999
2781.953945,36.480000000000004,45.476358999999995,8.311577999999999
2782.983806,36.85,45.476397999999996,8.311696
2783.913372,36.660000000000004,45.476434999999995,8.311815
2784.943653,37.04,45.476473,8.311933999999999
2785.979935,37.410000000000004,45.476512,8.312054999999999
2786.909427,37.410000000000004,45.476551,8.312175
2787.942073,37.22,45.476589,8.312294
2788.975911,37.410000000000004,45.476628,8.312413
2790.004232,37.410000000000004,45.476667,8.312531
2790.935961,37.410000000000004,45.476706,8.312649
2791.966141,37.22,45.476746,8.312767
2792.996422,37.22,45.476785,8.312885
2793.922083,36.85,45.476824,8.313003
2794.950124,36.85,45.476862999999994,8.313122
2795.978026,36.85,45.476901,8.313241
2797.006189,37.04,45.476938999999994,8.313361
2797.932102,37.04,45.476976,8.31348
2798.96396,37.22,45.477013,8.3136
2799.994381,36.85,45.477049,8.313718999999999
2800.923694,36.85,45.477084999999995,8.313838
2801.950361,36.85,45.477121,8.313958
2802.982218,37.04,45.477157,8.314077
2803.918283,37.04,45.477194999999995,8.314195999999999
2804.948204,37.410000000000004,45.477233999999996,8.314314999999999
2805.98027,37.04,45.477273,8.314433
2806.911878,37.410000000000004,45.477314,8.314549999999999
2807.944488,36.85,45.477354999999996,8.314665999999999
2808.980328,36.85,45.477396,8.314783
2809.908444,36.480000000000004,45.477436,8.314899
2810.936352,36.480000000000004,45.477475,8.315014999999999
2811.970453,36.11,45.477512,8.315133
2813.004548,36.85,45.477548,8.315253
2813.934494,36.660000000000004,45.477585,8.315374
2814.966545,36.85,45.477619999999995,8.315495
2815.998906,36.480000000000004,45.477655,8.315615
2816.928307,37.22,45.477689,8.315737
2817.958542,37.22,45.477725,8.315858
2818.990639,37.410000000000004,45.477762,8.315978
2819.920097,37.04,45.477799999999995,8.316097
2820.946539,37.410000000000004,45.477838,8.316215
2821.976592,37.04,45.477877,8.316332
2823.004575,37.22,45.477917,8.316449
2823.936753,36.85,45.477956,8.316567
2824.964625,37.22,45.477996999999995,8.316684
2825.998659,36.480000000000004,45.478038999999995,8.316799
2826.932751,36.660000000000004,45.47808,8.316913999999999
2827.96649,36.29,45.478123,8.317027999999999
2828.996708,36.29,45.478164,8.317143
2829.924296,35.550000000000004,45.478204999999996,8.317256
2830.958744,35.74,45.478245,8.317371
2831.986832,35.37,45.478283999999995,8.317485999999999
2832.914868,35.550000000000004,45.478322,8.317603
2833.944801,35.74,45.478359999999995,8.317719
2834.978906,36.29,45.4784,8.317836
2836.007075,35.92,45.478441,8.317949
2836.936692,35.92,45.478485,8.318059
2837.96471,35.92,45.478531,8.318166999999999
2838.994893,35.550000000000004,45.478578,8.318275
2839.923075,35.74,45.478626999999996,8.318379
2840.951103,35.18,45.478677,8.318482999999999
2841.983066,35.18,45.478729,8.318584
2842.911158,35.18,45.478783,8.318684
2843.943064,35.0,45.478837999999996,8.318781
2844.973123,34.44,45.478894,8.318876
2846.001212,34.63,45.478952,8.318971
2846.929139,34.81,45.479009999999995,8.319065
2847.95714,34.63,45.47907,8.319156
2848.991083,34.81,45.479130999999995,8.319246999999999
2849.922654,34.81,45.479192999999995,8.319336
2850.949328,35.18,45.479257,8.319423
2851.977128,34.81,45.479321999999996,8.319505999999999
2853.00736,34.63,45.479389,8.319585
2853.939166,34.81,45.479457,8.319659999999999
2854.967214,34.26,45.479527,8.319730999999999
2855.999241,34.44,45.479599,8.319799
2856.929087,34.26,45.479672,8.319863999999999
2857.959439,34.26,45.479746999999996,8.319925999999999
2858.987441,34.44,45.479822999999996,8.319986
2859.917369,34.81,45.479901999999996,8.320043
2860.947504,34.81,45.47998,8.320096999999999
2861.979434,34.44,45.480059,8.320148999999999
2863.007531,34.07,45.480138,8.3202
2863.939454,33.89,45.480218,8.320248
2864.967421,34.07,45.480298999999995,8.320293999999999
2865.997604,34.07,45.480381,8.320337
2866.925564,33.89,45.480461999999996,8.320376
2867.957541,34.07,45.480543999999995,8.320409999999999
2868.987554,33.89,45.480626,8.320438
2869.915574,34.26,45.480709999999995,8.320462
2870.945687,34.63,45.480793999999996,8.32048
2871.971541,34.63,45.48088,8.320494
2873.00172,34.63,45.480965999999995,8.320506
2873.92768,35.0,45.481052,8.320516
2874.955433,35.18,45.481139999999996,8.320522
2875.98563,35.18,45.481227,8.320526
2876.911617,34.63,45.481313,8.320527
2877.943469,34.26,45.481398999999996,8.320526
2878.975884,33.7,45.481483999999995,8.320523999999999
2880.00771,34.07,45.48157,8.320521
2880.937807,34.44,45.481657,8.320516
2881.965865,35.0,45.481745,8.320509
2882.995939,35.550000000000004,45.481832,8.320497
2883.921831,35.37,45.481918,8.320478999999999
2884.951905,35.37,45.482002,8.320454999999999
2885.979899,35.0,45.482085,8.320427
2886.913384,34.81,45.482167,8.320395
2887.945943,34.44,45.482248,8.320362
2888.977862,34.07,45.482329,8.320326999999999
2890.00806,34.07,45.482409999999994,8.32029
2890.937887,34.44,45.48249,8.320249
2891.968117,34.44,45.482569,8.320203
2893.00195,34.81,45.482647,8.320153
2893.933778,34.63,45.482724999999995,8.320098999999999
2894.964097,35.0,45.482800999999995,8.320041
2895.998041,35.18,45.482876,8.31998
2896.924118,35.37,45.482951,8.319915
2897.950152,35.550000000000004,45.483024,8.319848
2898.978222,34.81,45.483095999999996,8.319780999999999
2900.008246,34.81,45.483166999999995,8.319711999999999
2900.942095,34.63,45.483236999999995,8.319644
2901.976297,34.44,45.483306,8.319571999999999
2903.006398,34.44,45.483376,8.3195
2903.935974,34.07,45.483443,8.319427
2904.96417,34.44,45.483509999999995,8.319352
2905.990187,34.07,45.483574,8.319272999999999
2906.919789,34.07,45.483636,8.319189999999999
2907.952309,34.44,45.483695,8.319105
2908.982439,34.26,45.483751,8.319016
2909.911856,34.44,45.483802999999995,8.318921
2910.938399,34.44,45.483852999999996,8.318824
2911.970296,34.26,45.483902,8.318724
2913.00026,34.26,45.483951,8.318622999999999
2913.925927,33.52,45.483999,8.318524
2914.958366,33.52,45.484049,8.318424
2915.986413,33.89,45.4841,8.318325
2916.914487,33.89,45.484151999999995,8.318226
2917.942456,34.26,45.484204999999996,8.318128
2918.976285,34.26,45.484257,8.31803
2920.006832,35.37,45.484307,8.317927
2920.932654,35.74,45.484353999999996,8.31782
2921.962512,35.0,45.484395,8.317713
2922.994567,34.63,45.484435,8.317606
2923.922646,34.07,45.484474999999996,8.317499999999999
2924.954596,34.44,45.484514999999995,8.317392
2925.986584,34.44,45.484556,8.317285
2926.91419,34.44,45.484598,8.317178
2927.944617,34.44,45.484640999999996,8.317072
2928.974679,34.07,45.484684,8.316965999999999
2930.008705,34.44,45.484725999999995,8.316859
2930.936774,34.81,45.484767999999995,8.316752
2931.966781,35.0,45.484809,8.316644
2932.994883,34.81,45.484849999999994,8.316535
2933.930848,34.63,45.48489,8.316427
2934.964782,34.26,45.484929,8.316319
2935.995048,34.44,45.484967999999995,8.31621
2936.922791,34.07,45.485006,8.316103
2937.954913,34.07,45.485046,8.315996
2938.984852,33.52,45.485087,8.315892
2939.91244,33.7,45.485129,8.315788
2940.940866,34.26,45.485172999999996,8.315683
2941.968856,34.44,45.485217,8.315578
2942.994926,34.63,45.485259,8.315472
2943.923026,34.44,45.485298,8.315366
2944.95504,34.07,45.485338,8.315259
2945.982991,33.89,45.485377,8.315154
2946.916551,33.7,45.485417,8.315049
2947.948852,34.07,45.485457,8.314943
2948.983053,34.07,45.485496,8.314838
2949.914621,34.07,45.485537,8.314732
2950.947087,33.7,45.485579,8.314627
2951.983118,33.52,45.48562,8.314524
2952.912652,33.7,45.485662,8.31442
2953.942947,34.26,45.485703,8.314316
2954.972969,34.07,45.485744,8.31421
2956.003,34.07,45.485783999999995,8.314104
2956.931136,34.07,45.485822999999996,8.313996999999999
2957.963234,33.89,45.485861,8.313891
2958.997513,34.26,45.485901,8.313782999999999
2959.927349,33.7,45.48594,8.313678
2960.955441,33.89,45.48598,8.313571
2961.993325,33.89,45.486021,8.313466
2962.920885,33.89,45.486062,8.31336
2963.949183,34.07,45.486104,8.313253999999999
2964.977349,33.89,45.486146,8.313149
2966.005372,34.44,45.486188999999996,8.313043
2966.931381,34.81,45.48623,8.312935999999999
2967.961417,34.44,45.486269,8.312828999999999
2968.989472,34.26,45.486308,8.312721999999999
2969.919031,33.89,45.486346999999995,8.312617
2970.947452,33.33,45.486385999999996,8.312514
2971.977555,33.89,45.486425,8.312408999999999
2972.911679,33.52,45.486466,8.312304
2973.94172,33.7,45.486506999999996,8.312198
2974.975677,34.26,45.486546999999995,8.312092999999999
2976.005744,33.7,45.486588,8.311988
2976.933686,33.7,45.486627999999996,8.311883
2977.963612,33.89,45.486667999999995,8.311779
2978.991612,33.7,45.486708,8.311674
2979.923196,33.89,45.486748,8.311569
2980.953677,33.7,45.486788,8.311465
2981.981507,34.07,45.486827,8.311359
2983.007731,34.26,45.486867,8.311252999999999
2983.939548,33.89,45.486906,8.311147
2984.967571,34.07,45.486944,8.31104
2985.999711,34.26,45.486982999999995,8.310932
2986.925352,34.26,45.487021,8.310825
2987.951632,34.63,45.48706,8.310716
2988.977916,34.07,45.487097999999996,8.310609
2990.006037,34.44,45.487137,8.310501
2990.937696,34.63,45.487176999999996,8.310393
2991.971993,34.26,45.487218,8.310286
2993.00429,34.26,45.487258,8.310178
2993.933863,33.89,45.487297999999996,8.310073
2994.961777,34.07,45.487339,8.309966
2995.991944,34.81,45.487378,8.309857
2996.92206,35.37,45.487415999999996,8.309745
2997.950086,35.18,45.487449999999995,8.309631
2998.982208,34.44,45.487483,8.309519
2999.914121,34.26,45.487516,8.309407
3000.940254,34.26,45.487549,8.309294
3001.969915,34.07,45.487583,8.30918
3002.998291,34.44,45.487615999999996,8.309065
3003.926218,34.44,45.487648,8.30895
3004.954153,35.0,45.48768,8.308831999999999
3005.984155,35.550000000000004,45.48771,8.308713
3006.91173,35.550000000000004,45.487738,8.308593
3007.938299,35.37,45.487764,8.308473
3008.970046,34.81,45.487789,8.308354999999999
3009.998313,34.63,45.487811,8.308235999999999
3010.932411,34.63,45.487832,8.308116
3011.962118,35.0,45.487852,8.307995
3012.994453,35.74,45.487871,8.307872
3013.923878,35.74,45.487887,8.307749
3014.952438,35.37,45.487901,8.307628
3015.982342,35.0,45.487913,8.307506
3016.910454,35.74,45.487924,8.307381
3017.94422,35.18,45.487933,8.307257
3018.974516,35.0,45.487941,8.307134
3019.908788,35.37,45.487947999999996,8.307008999999999
3020.940322,35.550000000000004,45.487953999999995,8.306883
3021.970496,35.92,45.487956999999994,8.306757
3023.002511,35.74,45.487959,8.30663
3023.934457,35.92,45.487959,8.306503
3024.968715,35.92,45.487956999999994,8.306376
3025.994731,36.11,45.487953999999995,8.306249
3026.926121,35.74,45.487947999999996,8.306122
3027.954446,36.11,45.487941,8.305995
3028.980791,35.92,45.487932,8.305868
3029.908804,36.480000000000004,45.487919,8.305741
3030.944494,36.29,45.487905,8.305614
3031.972836,36.29,45.487888999999996,8.305488
3033.006854,36.29,45.487871,8.305363
3033.938534,36.480000000000004,45.487853,8.305235999999999
3034.968915,36.660000000000004,45.487834,8.305109999999999
3035.996935,36.29,45.487815,8.304986
3036.930761,36.29,45.487794,8.304860999999999
3037.958895,36.660000000000004,45.487772,8.304736
3038.993058,36.85,45.487747999999996,8.304613
3039.92239,36.660000000000004,45.487721,8.304492
3040.954928,36.85,45.487691,8.304371
3041.984872,36.480000000000004,45.487657999999996,8.304252
3042.91299,36.660000000000004,45.487621999999995,8.304134
3043.940928,36.480000000000004,45.487584999999996,8.304019
3044.970736,37.04,45.487545,8.303901999999999
3046.001114,36.660000000000004,45.487503,8.303787
3046.931063,36.660000000000004,45.48746,8.303671999999999
3047.964989,35.92,45.487417,8.303557
3048.993205,36.29,45.487373999999996,8.303441
3049.927188,36.85,45.48733,8.303325
3050.959055,37.410000000000004,45.487282,8.303208999999999
3051.989151,37.04,45.487234,8.303094999999999
3052.919099,37.04,45.487184,8.302982
3053.949103,36.660000000000004,45.487136,8.30287
3054.975219,36.85,45.487086999999995,8.302757
3056.00906,37.04,45.487038999999996,8.302643999999999
3056.939277,38.15,45.486987,8.302533
3057.973043,37.96,45.486933,8.302424
3059.00145,38.15,45.486875999999995,8.302318
3059.935076,37.410000000000004,45.486819,8.302214
3060.961425,37.410000000000004,45.486762,8.302111
3061.993223,37.22,45.486705,8.302006
3062.925449,36.85,45.486649,8.3019
3063.957123,36.660000000000004,45.486594,8.301793
3064.991132,37.04,45.48654,8.301682999999999
3065.922909,37.410000000000004,45.486487,8.301572
3066.957537,37.78,45.486433,8.301461
3067.987572,38.33,45.486377999999995,8.30135
3068.920945,38.15,45.486321,8.301241
3069.949608,38.33,45.486264,8.301135
3070.98728,37.96,45.486205,8.301029999999999
3071.917033,38.15,45.486145,8.300926
3072.949503,37.59,45.486087,8.300822
3073.97967,37.59,45.486028999999995,8.300716999999999
3074.911077,37.410000000000004,45.485973,8.300609999999999
3075.941635,37.59,45.485918,8.300500999999999
3076.975562,37.78,45.485865,8.30039
3078.00776,38.52,45.48581,8.300277
3078.93775,38.52,45.485755,8.300165999999999
3079.967817,38.52,45.485698,8.300056999999999
3080.997656,38.52,45.485641,8.299949999999999
3081.927769,38.52,45.485582,8.299846
3082.957612,38.52,45.485521999999996,8.299743
3083.987532,37.59,45.485462999999996,8.299641
3084.919781,37.22,45.485406,8.299536999999999
3085.949556,37.04,45.48535,8.299432
3086.979896,37.78,45.485293,8.299324
3088.010041,37.59,45.485237,8.299216
3088.943641,37.96,45.485181,8.299107
3089.969895,38.33,45.485124,8.298997
3091.001749,38.7,45.485065999999996,8.29889
3091.929839,37.96,45.485008,8.298784
3092.959931,37.78,45.484950999999995,8.298679
3093.990073,37.59,45.484894999999995,8.298570999999999
