timestamp,power,instant_power,cadence,avg_heartrate
2025-06-13 15:46:34,19.5,80.5,38.5,129.66666666666666
2025-06-13 15:46:35,71.5,121.5,50.0,131.0
2025-06-13 15:46:36,112.0,139.0,55.0,132.5
2025-06-13 15:46:37,128.5,143.5,55.0,133.66666666666666
2025-06-13 15:46:38,146.0,155.0,56.0,135.0
2025-06-13 15:46:39,150.0,156.25,56.25,136.5
2025-06-13 15:46:40,156.0,160.0,57.0,138.0
2025-06-13 15:46:41,158.0,157.0,57.66666666666666,139.5
2025-06-13 15:46:42,158.0,156.0,58.0,140.5
2025-06-13 15:46:43,154.5,147.0,56.0,142.0
2025-06-13 15:46:44,150.75,149.0,54.75,143.0
2025-06-13 15:46:45,150.0,154.0,52.0,144.0
2025-06-13 15:46:46,152.33333333333334,154.0,52.0,145.25
2025-06-13 15:46:47,153.0,154.0,52.0,146.0
2025-06-13 15:46:48,148.5,140.5,52.0,147.0
2025-06-13 15:46:49,140.0,137.0,53.0,147.5
2025-06-13 15:46:50,139.0,150.0,54.0,147.5
2025-06-13 15:46:51,145.0,148.5,54.0,148.5
2025-06-13 15:46:52,149.0,150.0,54.0,149.0
2025-06-13 15:46:53,150.25,152.25,54.75,149.5
2025-06-13 15:46:54,152.0,153.0,55.0,150.0
2025-06-13 15:46:55,149.25,144.75,55.75,150.0
2025-06-13 15:46:56,144.0,142.0,56.0,150.5
2025-06-13 15:46:57,144.0,142.0,56.0,151.0
2025-06-13 15:46:58,144.0,147.5,56.5,151.33333333333334
2025-06-13 15:46:59,146.0,147.0,57.0,152.0
2025-06-13 15:47:00,145.0,142.0,57.0,152.0
2025-06-13 15:47:01,142.0,137.0,57.0,152.33333333333334
2025-06-13 15:47:02,136.5,134.0,58.0,153.0
2025-06-13 15:47:03,136.0,138.0,58.0,153.5
2025-06-13 15:47:04,136.0,136.0,59.0,154.0
2025-06-13 15:47:05,135.25,132.5,58.5,154.0
2025-06-13 15:47:06,131.0,126.0,58.0,154.5
2025-06-13 15:47:07,127.5,126.0,58.0,155.0
2025-06-13 15:47:08,127.0,128.0,59.0,155.0
2025-06-13 15:47:09,127.0,127.0,59.0,156.0
2025-06-13 15:47:10,127.0,127.0,59.0,156.0
2025-06-13 15:47:11,125.5,123.0,58.0,156.0
2025-06-13 15:47:12,125.0,126.75,59.5,157.0
2025-06-13 15:47:13,125.0,128.0,60.0,157.0
2025-06-13 15:47:14,134.0,145.75,60.75,157.0
2025-06-13 15:47:15,142.0,150.0,61.0,157.0
2025-06-13 15:47:16,139.66666666666666,127.0,61.0,157.5
2025-06-13 15:47:17,134.5,130.0,65.0,158.0
2025-06-13 15:47:18,135.0,149.0,72.0,158.0
2025-06-13 15:47:19,145.75,151.25,72.75,158.5
2025-06-13 15:47:20,150.0,152.0,73.0,159.0
2025-06-13 15:47:21,145.0,137.5,73.0,159.0
2025-06-13 15:47:22,137.0,136.0,73.0,159.0
2025-06-13 15:47:23,136.66666666666666,139.0,73.33333333333333,159.0
2025-06-13 15:47:24,139.5,141.5,73.5,159.0
2025-06-13 15:47:25,142.0,147.0,74.0,159.0
2025-06-13 15:47:26,147.25,154.25,74.75,159.0
2025-06-13 15:47:27,152.0,145.0,75.0,159.0
2025-06-13 15:47:28,151.5,147.25,74.25,159.0
2025-06-13 15:47:29,156.0,169.0,75.0,159.0
2025-06-13 15:47:30,157.66666666666666,153.66666666666666,75.0,159.0
2025-06-13 15:47:31,156.0,143.0,75.66666666666667,160.0
2025-06-13 15:47:32,147.0,150.5,76.0,160.0
2025-06-13 15:47:33,147.25,151.5,76.0,160.0
2025-06-13 15:47:34,149.0,148.0,77.0,160.33333333333334
2025-06-13 15:47:35,148.0,148.0,77.0,161.0
2025-06-13 15:47:36,147.0,148.0,77.0,161.0
2025-06-13 15:47:37,151.66666666666666,157.0,76.0,161.5
2025-06-13 15:47:38,156.66666666666666,159.0,77.0,162.0
2025-06-13 15:47:39,159.5,163.0,78.0,162.0
2025-06-13 15:47:40,159.66666666666666,157.0,78.0,162.0
2025-06-13 15:47:41,156.0,147.0,79.0,162.5
2025-06-13 15:47:42,150.25,149.5,79.0,163.0
2025-06-13 15:47:43,149.0,152.0,79.0,163.0
2025-06-13 15:47:44,147.66666666666666,145.0,79.0,163.0
2025-06-13 15:47:45,147.0,148.66666666666666,79.0,164.0
2025-06-13 15:47:46,147.0,150.0,79.0,164.0
2025-06-13 15:47:47,143.0,138.0,79.0,164.0
2025-06-13 15:47:48,142.0,147.0,78.0,164.33333333333334
2025-06-13 15:47:49,141.25,144.0,78.5,165.0
2025-06-13 15:47:50,142.0,145.0,80.0,165.0
2025-06-13 15:47:51,142.0,134.0,79.0,165.0
2025-06-13 15:47:52,145.0,150.33333333333334,80.33333333333333,165.0
2025-06-13 15:47:53,142.5,129.0,80.0,165.0
2025-06-13 15:47:54,139.75,134.5,80.5,165.0
2025-06-13 15:47:55,132.0,122.0,80.0,165.0
2025-06-13 15:47:56,129.5,122.0,80.0,165.0
2025-06-13 15:47:57,132.0,152.0,81.0,165.5
2025-06-13 15:47:58,134.66666666666666,136.66666666666666,81.0,165.33333333333334
2025-06-13 15:47:59,136.33333333333334,124.66666666666669,80.66666666666667,166.0
2025-06-13 15:48:00,126.0,118.0,79.0,166.0
2025-06-13 15:48:01,122.0,131.0,80.25,166.0
2025-06-13 15:48:03,133.5,137.25,79.5,166.0
2025-06-13 15:48:04,142.0,150.0,78.0,166.0
2025-06-13 15:48:05,151.0,161.0,81.0,166.5
2025-06-13 15:48:06,155.33333333333334,149.66666666666666,81.0,166.5
2025-06-13 15:48:07,151.0,137.0,81.0,167.0
2025-06-13 15:48:08,139.0,139.75,81.0,167.0
2025-06-13 15:48:10,143.25,151.25,81.75,167.0
2025-06-13 15:48:11,150.0,154.0,82.0,167.0
2025-06-13 15:48:12,150.66666666666666,154.66666666666666,81.33333333333333,167.0
2025-06-13 15:48:13,155.66666666666666,159.33333333333334,81.33333333333333,167.0
2025-06-13 15:48:14,157.0,160.0,82.0,167.33333333333334
2025-06-13 15:48:15,157.25,156.25,82.0,167.5
2025-06-13 15:48:17,152.25,141.0,82.0,168.0
2025-06-13 15:48:18,148.0,144.0,82.0,168.0
2025-06-13 15:48:19,143.0,142.0,83.0,168.0
2025-06-13 15:48:20,143.0,144.0,81.66666666666667,168.25
2025-06-13 15:48:21,143.5,143.5,81.5,168.0
2025-06-13 15:48:22,144.0,145.0,81.0,168.0
2025-06-13 15:48:24,149.25,155.0,82.0,168.33333333333334
2025-06-13 15:48:25,153.0,153.0,83.0,168.5
2025-06-13 15:48:26,150.0,142.0,82.0,168.33333333333334
2025-06-13 15:48:27,147.66666666666666,148.66666666666666,83.0,168.5
2025-06-13 15:48:28,149.0,152.0,83.0,169.0
2025-06-13 15:48:29,147.25,143.5,81.75,169.0
2025-06-13 15:48:31,142.25,138.0,82.0,169.0
2025-06-13 15:48:32,139.5,138.0,84.0,169.5
2025-06-13 15:48:33,137.33333333333334,135.33333333333334,83.66666666666667,169.33333333333334
2025-06-13 15:48:34,136.0,133.0,83.5,169.5
2025-06-13 15:48:35,136.0,134.0,83.0,170.0
2025-06-13 15:48:36,138.25,143.0,82.0,170.0
2025-06-13 15:48:38,139.0,138.75,82.75,170.0
2025-06-13 15:48:39,139.0,140.0,84.0,170.5
2025-06-13 15:48:40,139.0,144.0,84.0,170.0
2025-06-13 15:48:41,140.33333333333334,140.0,83.0,170.0
2025-06-13 15:48:42,139.5,137.0,84.0,170.0
2025-06-13 15:48:43,137.75,134.25,83.5,170.0
2025-06-13 15:48:45,134.0,133.0,84.0,170.0
2025-06-13 15:48:46,133.0,134.0,83.0,170.0
2025-06-13 15:48:47,133.33333333333334,134.0,84.0,170.0
2025-06-13 15:48:48,134.33333333333334,135.33333333333334,84.0,170.0
2025-06-13 15:48:49,141.0,155.0,83.0,170.0
2025-06-13 15:48:50,147.0,149.75,83.5,170.0
2025-06-13 15:48:52,152.66666666666666,160.33333333333334,85.0,170.0
2025-06-13 15:48:53,154.0,153.0,85.0,170.33333333333334
2025-06-13 15:48:54,151.66666666666666,148.0,85.0,170.0
2025-06-13 15:48:55,157.66666666666666,177.0,85.66666666666667,170.0
2025-06-13 15:48:56,162.5,155.5,85.0,170.66666666666666
2025-06-13 15:48:57,150.0,128.5,84.0,170.0
2025-06-13 15:48:59,138.0,145.25,85.0,170.0
2025-06-13 15:49:00,143.5,146.0,86.0,170.0
2025-06-13 15:49:01,146.33333333333334,147.0,86.0,170.0
2025-06-13 15:49:02,148.0,149.0,86.0,170.0
2025-06-13 15:49:03,147.0,142.0,85.0,170.0
2025-06-13 15:49:04,149.5,151.25,85.0,170.0
2025-06-13 15:49:06,151.0,149.25,84.25,170.0
2025-06-13 15:49:07,152.5,148.0,85.5,170.5
2025-06-13 15:49:08,153.33333333333334,155.0,86.0,170.5
2025-06-13 15:49:09,152.33333333333334,155.0,86.66666666666667,170.25
2025-06-13 15:49:10,152.0,139.0,87.0,170.5
2025-06-13 15:49:11,144.75,133.5,86.0,170.5
2025-06-13 15:49:13,136.5,144.0,87.5,170.0
2025-06-13 15:49:14,145.5,156.0,88.0,171.0
2025-06-13 15:49:15,145.66666666666666,134.33333333333334,86.0,171.0
2025-06-13 15:49:16,138.0,131.66666666666666,86.0,171.0
2025-06-13 15:49:17,135.0,149.0,85.0,171.0
2025-06-13 15:49:18,142.0,151.0,85.75,171.0
2025-06-13 15:49:20,145.25,136.0,86.75,171.0
2025-06-13 15:49:21,140.5,145.0,88.0,171.5
2025-06-13 15:49:22,142.33333333333334,148.33333333333334,87.33333333333333,171.66666666666666
2025-06-13 15:49:23,145.0,135.66666666666666,86.33333333333333,171.5
2025-06-13 15:49:24,143.0,131.0,85.0,171.5
2025-06-13 15:49:25,143.25,149.0,88.0,171.5
2025-06-13 15:49:27,143.75,144.75,87.0,172.0
2025-06-13 15:49:28,145.0,144.0,86.0,172.0
2025-06-13 15:49:29,144.0,145.0,88.0,172.0
2025-06-13 15:49:30,147.33333333333334,152.33333333333334,86.66666666666667,172.0
2025-06-13 15:49:31,152.0,158.0,87.0,172.0
2025-06-13 15:49:32,153.0,155.5,87.0,172.0
2025-06-13 15:49:34,154.25,152.0,85.5,171.66666666666666
2025-06-13 15:49:35,148.0,137.0,84.0,171.0
2025-06-13 15:49:36,146.66666666666666,147.33333333333334,87.0,172.0
2025-06-13 15:49:37,140.0,134.66666666666666,85.0,171.5
2025-06-13 15:49:38,136.0,135.0,87.0,172.0
2025-06-13 15:49:39,134.0,133.5,87.0,171.5
2025-06-13 15:49:40,134.0,135.0,85.0,172.0
2025-06-13 15:49:41,138.0,148.5,87.5,172.0
2025-06-13 15:49:42,146.0,147.0,88.0,172.0
2025-06-13 15:49:43,142.66666666666666,134.0,86.0,172.0
2025-06-13 15:49:44,139.0,142.0,85.33333333333333,172.0
2025-06-13 15:49:45,141.0,145.0,86.0,172.33333333333334
2025-06-13 15:49:46,141.33333333333334,133.66666666666666,87.66666666666667,172.0
2025-06-13 15:49:47,136.0,127.0,87.0,172.0
2025-06-13 15:49:48,133.25,132.25,86.5,172.0
2025-06-13 15:49:49,131.5,132.0,87.0,172.0
2025-06-13 15:49:50,133.33333333333334,136.66666666666666,86.66666666666667,172.5
2025-06-13 15:49:51,139.33333333333334,146.0,86.0,172.0
2025-06-13 15:49:52,140.0,146.0,86.0,172.0
2025-06-13 15:49:53,140.75,138.5,86.75,172.0
2025-06-13 15:49:54,140.0,136.0,87.0,172.0
2025-06-13 15:49:55,137.75,138.25,87.25,172.5
2025-06-13 15:49:56,137.5,136.5,87.0,172.0
2025-06-13 15:49:57,137.33333333333334,135.0,85.0,172.33333333333334
2025-06-13 15:49:58,136.0,136.66666666666666,86.33333333333333,172.33333333333334
2025-06-13 15:49:59,135.5,136.0,85.5,172.0
2025-06-13 15:50:00,132.33333333333334,129.0,85.0,171.5
2025-06-13 15:50:01,131.5,133.0,85.5,172.0
2025-06-13 15:50:02,133.33333333333334,141.0,86.0,171.5
2025-06-13 15:50:03,140.0,142.0,87.0,171.33333333333334
2025-06-13 15:50:04,143.0,143.0,84.0,171.0
2025-06-13 15:50:05,153.0,168.0,89.0,171.5
2025-06-13 15:50:06,157.5,141.5,88.0,171.5
2025-06-13 15:50:07,148.0,136.5,86.5,171.75
2025-06-13 15:50:08,139.0,147.0,88.0,171.5
2025-06-13 15:50:09,141.0,144.25,87.5,171.5
2025-06-13 15:50:10,143.0,136.0,86.0,171.33333333333334
2025-06-13 15:50:11,137.0,133.66666666666666,86.0,171.0
2025-06-13 15:50:12,138.5,155.0,87.0,171.0
2025-06-13 15:50:13,142.5,156.5,87.0,171.66666666666666
2025-06-13 15:50:14,147.0,146.25,86.75,171.25
2025-06-13 15:50:15,150.0,149.0,87.0,171.5
2025-06-13 15:50:16,146.75,146.75,87.0,172.0
2025-06-13 15:50:17,147.0,146.0,87.0,171.66666666666666
2025-06-13 15:50:18,146.33333333333334,143.0,86.66666666666667,172.0
2025-06-13 15:50:19,142.0,138.0,86.0,172.0
2025-06-13 15:50:20,140.0,143.0,87.0,172.0
2025-06-13 15:50:21,139.66666666666666,141.0,86.0,172.0
2025-06-13 15:50:22,144.0,159.0,88.0,173.0
2025-06-13 15:50:23,150.0,152.0,87.0,172.0
2025-06-13 15:50:24,153.0,155.0,87.0,172.0
2025-06-13 15:50:25,151.0,148.0,86.66666666666667,172.0
2025-06-13 15:50:26,145.66666666666666,141.0,87.0,172.5
2025-06-13 15:50:27,143.0,142.0,85.0,172.0
2025-06-13 15:50:28,143.5,146.5,86.5,172.5
2025-06-13 15:50:29,144.0,133.0,86.0,173.0
2025-06-13 15:50:30,141.75,138.5,87.0,172.75
2025-06-13 15:50:31,140.0,144.0,88.0,172.5
2025-06-13 15:50:32,144.66666666666666,149.0,86.33333333333333,173.0
2025-06-13 15:50:33,148.0,150.0,86.66666666666667,173.0
2025-06-13 15:50:34,146.5,138.0,87.0,172.66666666666666
2025-06-13 15:50:35,141.5,139.0,88.0,172.0
2025-06-13 15:50:36,139.0,140.0,89.0,172.0
2025-06-13 15:50:37,138.0,136.25,86.75,173.0
2025-06-13 15:50:38,141.0,159.0,89.0,172.0
2025-06-13 15:50:39,147.0,164.33333333333334,87.66666666666667,172.33333333333334
2025-06-13 15:50:40,162.0,167.66666666666666,89.0,173.0
2025-06-13 15:50:41,166.0,167.0,89.0,172.5
2025-06-13 15:50:42,167.25,162.0,87.5,173.0
