timestamp,power,instant_power,cadence,avg_heartrate
2025-06-13 15:50:43,160.0,135.0,86.0,172.33333333333334
2025-06-13 15:50:44,157.5,159.5,87.5,172.0
2025-06-13 15:50:45,158.0,177.0,88.0,172.0
2025-06-13 15:50:46,159.0,147.66666666666666,87.66666666666667,172.75
2025-06-13 15:50:47,151.33333333333334,146.66666666666666,87.0,172.0
2025-06-13 15:50:48,148.0,152.5,88.0,172.5
2025-06-13 15:50:49,150.0,147.5,89.0,173.0
2025-06-13 15:50:51,153.5,159.25,89.0,173.0
2025-06-13 15:50:52,158.0,152.0,88.0,173.0
2025-06-13 15:50:53,158.0,150.0,89.0,173.0
2025-06-13 15:50:54,154.66666666666666,159.0,88.33333333333333,173.0
2025-06-13 15:50:55,156.5,155.0,88.0,173.0
2025-06-13 15:50:56,153.5,147.0,87.25,173.0
2025-06-13 15:50:58,149.25,155.75,88.0,174.0
2025-06-13 15:50:59,154.0,158.0,88.0,174.0
2025-06-13 15:51:00,154.0,149.0,88.33333333333333,174.0
2025-06-13 15:51:01,149.33333333333334,143.66666666666666,88.66666666666667,174.0
2025-06-13 15:51:02,145.0,140.5,87.5,174.33333333333334
2025-06-13 15:51:03,142.5,146.75,86.0,174.0
2025-06-13 15:51:05,150.25,158.75,88.25,174.0
2025-06-13 15:51:06,157.0,162.0,89.0,174.0
2025-06-13 15:51:07,157.0,157.0,87.5,174.0
2025-06-13 15:51:08,157.0,152.66666666666666,87.33333333333333,174.5
2025-06-13 15:51:09,151.0,143.0,87.0,174.5
2025-06-13 15:51:10,143.75,140.25,87.75,174.0
2025-06-13 15:51:12,146.25,151.75,87.0,174.25
2025-06-13 15:51:13,150.0,151.0,87.0,175.0
2025-06-13 15:51:14,151.66666666666666,152.66666666666666,86.66666666666667,175.0
2025-06-13 15:51:15,151.33333333333334,149.0,86.0,175.0
2025-06-13 15:51:16,151.0,150.0,87.0,174.5
2025-06-13 15:51:17,150.0,149.5,87.0,175.0
2025-06-13 15:51:19,149.75,151.5,85.5,174.0
2025-06-13 15:51:20,154.0,158.5,88.0,174.5
2025-06-13 15:51:21,152.33333333333334,138.0,86.33333333333333,174.0
2025-06-13 15:51:22,142.0,136.0,86.0,174.0
2025-06-13 15:51:23,136.5,139.0,86.0,174.0
2025-06-13 15:51:24,139.25,142.0,86.5,174.0
2025-06-13 15:51:26,143.0,144.0,86.5,174.0
2025-06-13 15:51:27,147.0,155.0,88.0,174.0
2025-06-13 15:51:28,151.33333333333334,155.66666666666666,87.33333333333333,174.0
2025-06-13 15:51:29,156.33333333333334,159.0,86.0,174.0
2025-06-13 15:51:30,156.5,154.0,86.0,174.0
2025-06-13 15:51:31,157.75,162.75,86.25,174.0
2025-06-13 15:51:33,161.33333333333334,159.0,86.0,174.0
2025-06-13 15:51:34,161.5,159.0,85.0,174.0
2025-06-13 15:51:35,153.66666666666666,148.0,86.0,174.0
2025-06-13 15:51:36,151.0,154.0,86.0,174.0
2025-06-13 15:51:37,148.0,144.0,86.0,174.0
2025-06-13 15:51:38,147.0,144.0,85.5,174.66666666666666
2025-06-13 15:51:40,147.75,151.5,85.0,174.0
2025-06-13 15:51:41,151.0,150.0,85.0,175.0
2025-06-13 15:51:42,150.33333333333334,144.33333333333334,85.33333333333333,174.33333333333334
2025-06-13 15:51:43,145.0,142.33333333333334,86.0,175.0
2025-06-13 15:51:44,145.0,151.0,83.0,174.33333333333334
2025-06-13 15:51:45,146.75,151.5,84.5,174.66666666666666
2025-06-13 15:51:47,148.5,143.0,85.0,174.5
2025-06-13 15:51:48,141.5,137.5,85.0,174.66666666666666
2025-06-13 15:51:49,146.0,159.33333333333334,85.33333333333333,174.0
2025-06-13 15:51:50,154.0,156.33333333333334,85.0,174.5
2025-06-13 15:51:51,153.0,131.0,84.0,174.5
2025-06-13 15:51:52,142.25,137.75,84.75,174.5
2025-06-13 15:51:53,141.0,162.0,85.0,174.0
2025-06-13 15:51:54,148.0,148.25,86.0,174.33333333333334
2025-06-13 15:51:55,148.5,146.0,86.0,174.5
2025-06-13 15:51:56,146.66666666666666,148.33333333333334,84.33333333333333,174.5
2025-06-13 15:51:57,148.66666666666666,150.33333333333334,84.66666666666667,174.33333333333334
2025-06-13 15:51:58,150.0,152.0,85.0,175.0
2025-06-13 15:51:59,151.0,147.5,85.75,175.0
2025-06-13 15:52:00,150.0,149.0,84.0,174.66666666666666
2025-06-13 15:52:01,148.5,148.5,85.25,174.66666666666666
2025-06-13 15:52:02,149.0,150.0,85.0,174.0
2025-06-13 15:52:03,148.66666666666666,148.0,85.0,175.0
2025-06-13 15:52:04,148.0,147.0,86.0,175.0
2025-06-13 15:52:05,148.0,147.0,86.0,175.0
2025-06-13 15:52:06,150.0,151.0,85.25,175.0
2025-06-13 15:52:07,150.0,141.0,85.0,175.0
2025-06-13 15:52:08,150.33333333333334,148.33333333333334,85.0,175.0
2025-06-13 15:52:09,148.5,148.0,85.0,175.0
2025-06-13 15:52:10,147.66666666666666,143.0,85.0,175.0
2025-06-13 15:52:11,143.66666666666666,142.0,86.0,174.33333333333334
2025-06-13 15:52:12,143.0,147.0,87.0,175.0
2025-06-13 15:52:13,143.5,145.0,85.75,175.0
2025-06-13 15:52:14,147.0,151.0,85.0,175.0
2025-06-13 15:52:15,148.25,147.0,84.0,175.0
2025-06-13 15:52:16,145.0,140.0,84.0,175.0
2025-06-13 15:52:17,142.0,135.0,86.0,175.25
2025-06-13 15:52:18,139.66666666666666,140.33333333333334,85.33333333333333,175.0
2025-06-13 15:52:19,139.0,138.0,84.0,175.0
2025-06-13 15:52:20,140.75,144.5,85.0,175.33333333333334
2025-06-13 15:52:21,144.0,146.0,85.0,175.0
2025-06-13 15:52:22,145.75,146.0,86.0,175.0
2025-06-13 15:52:23,145.5,143.5,85.5,175.0
2025-06-13 15:52:24,146.5,150.5,83.5,175.0
2025-06-13 15:52:25,147.0,148.0,83.0,175.0
2025-06-13 15:52:26,148.0,152.0,86.0,175.0
2025-06-13 15:52:27,150.33333333333334,152.0,86.0,175.0
2025-06-13 15:52:28,150.0,152.0,86.0,175.0
2025-06-13 15:52:29,150.75,150.25,85.5,175.0
2025-06-13 15:52:30,150.0,148.0,85.0,175.25
2025-06-13 15:52:31,147.33333333333334,143.66666666666666,84.66666666666667,175.0
2025-06-13 15:52:32,143.0,140.33333333333334,84.0,175.5
2025-06-13 15:52:33,140.0,139.0,84.0,175.5
2025-06-13 15:52:34,139.5,139.5,84.5,175.5
2025-06-13 15:52:35,139.0,139.0,86.0,175.0
2025-06-13 15:52:36,140.0,139.75,85.5,175.66666666666666
2025-06-13 15:52:37,140.0,142.0,84.0,176.0
2025-06-13 15:52:38,139.75,139.75,84.25,175.5
2025-06-13 15:52:39,142.0,151.0,84.5,175.0
2025-06-13 15:52:40,148.0,151.0,85.0,175.0
2025-06-13 15:52:41,150.0,145.33333333333334,85.0,175.0
2025-06-13 15:52:42,148.0,147.0,82.0,175.0
2025-06-13 15:52:43,146.0,146.0,82.25,175.0
2025-06-13 15:52:45,142.75,137.0,83.0,175.0
2025-06-13 15:52:46,138.0,129.0,84.0,174.5
2025-06-13 15:52:47,139.0,139.33333333333334,83.66666666666667,175.0
2025-06-13 15:52:48,136.0,132.0,84.0,175.0
2025-06-13 15:52:49,140.0,146.0,84.0,175.0
2025-06-13 15:52:50,143.0,151.0,84.33333333333333,175.0
2025-06-13 15:52:51,147.0,136.0,84.0,175.0
2025-06-13 15:52:52,144.75,143.0,82.0,175.0
2025-06-13 15:52:53,140.0,140.0,81.0,175.0
2025-06-13 15:52:54,146.25,153.0,84.0,175.0
2025-06-13 15:52:55,149.5,146.0,82.0,175.0
2025-06-13 15:52:56,149.33333333333334,149.33333333333334,83.33333333333333,175.0
2025-06-13 15:52:57,150.66666666666666,155.0,83.66666666666667,175.0
2025-06-13 15:52:58,152.0,157.0,83.0,175.0
2025-06-13 15:52:59,150.75,146.0,83.0,175.0
2025-06-13 15:53:01,151.0,155.5,83.25,175.0
2025-06-13 15:53:02,159.0,173.0,84.0,175.0
2025-06-13 15:53:03,162.0,163.0,84.0,175.0
2025-06-13 15:53:04,165.0,157.66666666666666,84.0,176.5
2025-06-13 15:53:05,163.0,156.5,84.0,176.0
2025-06-13 15:53:06,158.75,160.0,84.0,176.0
2025-06-13 15:53:08,155.75,150.25,84.25,176.0
2025-06-13 15:53:09,149.0,145.0,83.0,176.0
2025-06-13 15:53:10,146.33333333333334,147.0,83.0,176.0
2025-06-13 15:53:11,151.33333333333334,156.66666666666666,83.33333333333333,176.0
2025-06-13 15:53:12,156.0,156.0,84.0,176.0
2025-06-13 15:53:13,153.0,150.0,84.5,176.0
2025-06-13 15:53:15,153.75,159.0,83.75,176.0
2025-06-13 15:53:16,156.0,150.0,83.0,176.0
2025-06-13 15:53:17,146.33333333333334,138.66666666666666,83.33333333333333,176.0
2025-06-13 15:53:18,140.33333333333334,137.0,84.0,176.0
2025-06-13 15:53:19,138.0,139.5,83.0,176.0
2025-06-13 15:53:20,138.25,138.75,83.0,176.5
2025-06-13 15:53:22,140.4,142.2,83.4,176.0
2025-06-13 15:53:23,142.0,142.0,83.0,176.0
2025-06-13 15:53:24,141.75,140.25,82.75,176.0
2025-06-13 15:53:25,139.0,136.0,83.0,176.0
2025-06-13 15:53:26,139.0,142.0,84.0,176.0
2025-06-13 15:53:27,137.25,138.0,83.0,176.0
2025-06-13 15:53:28,141.0,144.0,83.0,176.0
2025-06-13 15:53:29,144.0,146.0,83.0,176.0
2025-06-13 15:53:30,146.0,148.0,83.0,176.0
2025-06-13 15:53:31,147.0,149.25,83.75,176.0
2025-06-13 15:53:32,150.0,153.0,84.0,176.0
2025-06-13 15:53:33,151.5,157.0,83.5,175.5
2025-06-13 15:53:34,156.66666666666666,157.0,83.0,175.5
2025-06-13 15:53:35,155.0,145.0,84.0,175.0
2025-06-13 15:53:36,150.0,143.75,83.0,175.0
2025-06-13 15:53:37,144.0,143.0,82.0,175.0
2025-06-13 15:53:38,148.75,159.0,83.25,175.5
2025-06-13 15:53:39,162.0,171.0,84.0,176.0
2025-06-13 15:53:40,162.0,147.5,84.0,176.0
2025-06-13 15:53:41,159.0,157.0,83.66666666666667,176.0
2025-06-13 15:53:42,152.0,148.0,81.0,176.0
2025-06-13 15:53:43,152.75,148.0,83.0,176.0
2025-06-13 15:53:44,146.0,142.0,83.0,176.0
2025-06-13 15:53:45,138.5,128.0,83.0,176.0
2025-06-13 15:53:46,129.0,124.0,83.0,176.0
2025-06-13 15:53:47,127.0,132.0,83.0,175.5
2025-06-13 15:53:48,132.66666666666666,140.0,83.0,176.0
2025-06-13 15:53:49,134.0,140.0,83.0,176.0
2025-06-13 15:53:50,144.0,152.25,83.75,176.0
2025-06-13 15:53:51,149.0,150.0,83.0,177.0
2025-06-13 15:53:52,152.0,154.75,82.25,176.5
2025-06-13 15:53:53,155.0,163.0,83.0,177.0
2025-06-13 15:53:54,159.0,160.0,84.0,176.75
2025-06-13 15:53:55,162.75,166.0,84.0,176.5
2025-06-13 15:53:56,163.0,166.0,84.0,176.5
2025-06-13 15:53:57,161.66666666666666,157.66666666666666,83.33333333333333,176.33333333333334
2025-06-13 15:53:58,161.0,157.0,84.0,176.5
2025-06-13 15:53:59,156.5,151.25,82.75,177.0
2025-06-13 15:54:00,150.5,146.0,82.0,177.0
2025-06-13 15:54:01,152.0,161.0,81.0,177.25
2025-06-13 15:54:02,153.0,154.0,82.75,177.0
2025-06-13 15:54:03,152.0,146.0,83.0,177.0
2025-06-13 15:54:04,153.0,154.75,82.75,177.0
2025-06-13 15:54:05,153.0,154.0,82.0,177.0
2025-06-13 15:54:06,157.25,161.0,82.0,177.0
2025-06-13 15:54:07,158.5,155.0,82.0,177.5
2025-06-13 15:54:08,156.5,155.0,81.0,177.5
2025-06-13 15:54:09,155.75,157.0,80.5,178.0
2025-06-13 15:54:10,157.0,159.0,80.0,177.5
2025-06-13 15:54:11,160.75,161.0,79.25,178.0
2025-06-13 15:54:12,162.0,163.0,81.0,177.66666666666666
2025-06-13 15:54:13,162.66666666666666,166.0,80.66666666666667,178.0
2025-06-13 15:54:14,164.5,164.5,80.5,177.0
2025-06-13 15:54:15,165.5,162.0,81.0,177.66666666666666
2025-06-13 15:54:16,160.66666666666666,153.66666666666666,80.66666666666667,177.5
2025-06-13 15:54:17,159.0,163.0,81.0,177.5
2025-06-13 15:54:18,159.75,161.0,80.5,178.0
2025-06-13 15:54:19,161.0,159.0,80.0,177.75
2025-06-13 15:54:20,161.25,161.25,80.5,177.5
2025-06-13 15:54:21,163.0,168.0,80.0,178.0
2025-06-13 15:54:22,163.0,160.0,81.0,178.0
2025-06-13 15:54:23,164.0,166.0,80.0,178.0
2025-06-13 15:54:24,165.5,165.0,80.0,178.0
2025-06-13 15:54:25,162.25,157.5,79.25,178.0
2025-06-13 15:54:26,156.0,152.0,80.0,178.0
2025-06-13 15:54:27,153.75,154.75,79.75,178.0
2025-06-13 15:54:28,160.0,181.0,80.0,178.0
2025-06-13 15:54:29,162.0,165.5,79.75,178.75
2025-06-13 15:54:30,165.0,162.5,79.5,178.5
2025-06-13 15:54:31,164.0,164.0,79.0,178.5
2025-06-13 15:54:32,166.66666666666666,170.0,79.0,178.33333333333334
2025-06-13 15:54:33,167.0,170.0,79.0,178.33333333333334
2025-06-13 15:54:34,169.25,172.0,79.0,178.5
2025-06-13 15:54:36,170.5,167.0,78.5,179.0
2025-06-13 15:54:37,170.0,167.0,79.0,179.0
2025-06-13 15:54:38,166.33333333333334,159.0,79.0,179.0
2025-06-13 15:54:39,159.0,156.0,79.5,178.66666666666666
2025-06-13 15:54:40,156.0,159.0,79.0,178.0
2025-06-13 15:54:41,156.66666666666666,157.33333333333334,79.0,179.0
2025-06-13 15:54:42,160.0,168.0,80.0,179.0
2025-06-13 15:54:43,157.5,150.25,78.75,179.0
2025-06-13 15:54:45,155.75,162.5,78.0,179.0
2025-06-13 15:54:46,164.0,175.0,80.0,179.0
2025-06-13 15:54:47,165.66666666666666,160.33333333333334,79.33333333333333,179.0
2025-06-13 15:54:48,160.33333333333334,152.0,79.0,179.0
2025-06-13 15:54:49,157.0,152.0,79.0,179.0
2025-06-13 15:54:50,155.75,158.25,78.75,179.0
2025-06-13 15:54:52,158.5,162.0,79.5,179.0
2025-06-13 15:54:53,163.0,168.0,80.0,179.0
2025-06-13 15:54:54,162.0,150.0,78.0,179.5
2025-06-13 15:54:55,161.0,159.0,78.0,179.0
2025-06-13 15:54:56,125.0,0.0,0.0,179.5
2025-06-13 15:54:57,107.75,18.0,22.5,179.5
2025-06-13 15:54:58,53.0,36.0,45.0,179.0
