timestamp,tkBattery,rxShifting,gear
0,0.0,0.0,0.0
000.000000,0.0,0.0,0.0
000.070775,0.0,0.0,0.0
000.141558,0.0,0.0,0.0
000.212354,0.0,0.0,0.0
000.283142,0.0,0.0,0.0
000.353943,0.0,0.0,0.0
000.424718,0.0,0.0,0.0
000.495502,0.0,0.0,0.0
000.566284,0.0,0.0,0.0
000.637068,0.0,0.0,0.0
000.707861,0.0,0.0,0.0
000.778635,0.0,0.0,0.0
000.795266,0.0,0.0,0.0
000.849431,0.0,0.0,0.0
000.920234,0.0,0.0,0.0
000.991023,0.0,0.0,0.0
001.061798,0.0,0.0,0.0
001.132587,0.0,0.0,0.0
001.203375,0.0,0.0,0.0
001.274161,0.0,0.0,0.0
001.344965,0.0,0.0,0.0
001.415746,0.0,0.0,0.0
001.486540,0.0,0.0,0.0
001.557341,0.0,0.0,0.0
001.628129,0.0,0.0,0.0
001.698907,0.0,0.0,0.0
001.769691,0.0,0.0,0.0
001.795259,0.0,0.0,0.0
001.840472,0.0,0.0,0.0
001.911239,0.0,0.0,0.0
001.982027,0.0,0.0,0.0
002.052814,0.0,0.0,0.0
002.123597,0.0,0.0,0.0
002.194395,0.0,0.0,0.0
002.265178,0.0,0.0,0.0
002.335968,0.0,0.0,0.0
002.406756,0.0,0.0,0.0
002.477542,0.0,0.0,0.0
002.548319,0.0,0.0,0.0
002.619102,0.0,0.0,0.0
002.689885,0.0,0.0,0.0
002.760672,0.0,0.0,0.0
002.795293,0.0,0.0,0.0
002.831584,0.0,0.0,0.0
002.902320,0.0,0.0,0.0
002.973013,0.0,0.0,0.0
003.043794,0.0,0.0,0.0
003.114575,0.0,0.0,0.0
003.185366,0.0,0.0,0.0
003.256136,0.0,0.0,0.0
003.326909,0.0,0.0,0.0
003.397683,0.0,0.0,0.0
003.468474,0.0,0.0,0.0
003.539276,0.0,0.0,0.0
003.610059,0.0,0.0,0.0
003.680826,0.0,0.0,0.0
003.751617,0.0,0.0,0.0
003.795307,0.0,0.0,0.0
003.822395,0.0,0.0,0.0
003.893173,0.0,0.0,0.0
003.963981,0.0,0.0,0.0
004.034802,0.0,0.0,0.0
004.105513,0.0,0.0,0.0
004.176308,0.0,0.0,0.0
004.247062,0.0,0.0,0.0
004.317839,0.0,0.0,0.0
004.388619,0.0,0.0,0.0
004.459391,0.0,0.0,0.0
004.530185,0.0,0.0,0.0
004.601015,0.0,0.0,0.0
004.671825,0.0,0.0,0.0
004.742551,0.0,0.0,0.0
004.795308,0.0,0.0,0.0
004.813294,0.0,0.0,0.0
004.884070,0.0,0.0,0.0
004.954857,0.0,0.0,0.0
005.025631,0.0,0.0,0.0
005.096405,0.0,0.0,0.0
005.167216,0.0,0.0,0.0
005.238008,0.0,0.0,0.0
005.308769,0.0,0.0,0.0
005.379550,0.0,0.0,0.0
005.450324,0.0,0.0,0.0
005.521091,0.0,0.0,0.0
005.591874,0.0,0.0,0.0
005.662658,0.0,0.0,0.0
005.733424,0.0,0.0,0.0
005.795333,0.0,0.0,0.0
005.804205,0.0,0.0,0.0
005.874978,0.0,0.0,0.0
005.945753,0.0,0.0,0.0
006.016536,0.0,0.0,0.0
006.087327,0.0,0.0,0.0
006.158138,0.0,0.0,0.0
006.228924,0.0,0.0,0.0
006.299701,0.0,0.0,0.0
006.370447,0.0,0.0,0.0
006.441213,0.0,0.0,0.0
006.512007,0.0,0.0,0.0
006.582773,0.0,0.0,0.0
006.653584,0.0,0.0,0.0
006.724361,0.0,0.0,0.0
006.795129,0.0,0.0,0.0
006.795337,0.0,0.0,0.0
006.865928,0.0,0.0,0.0
006.936709,0.0,0.0,0.0
007.007506,0.0,0.0,0.0
007.078273,0.0,0.0,0.0
007.149060,0.0,0.0,0.0
007.219844,0.0,0.0,0.0
007.290626,0.0,0.0,0.0
007.361409,0.0,0.0,0.0
007.432197,0.0,0.0,0.0
007.502984,0.0,0.0,0.0
007.573769,0.0,0.0,0.0
007.644581,0.0,0.0,0.0
007.715345,0.0,0.0,0.0
007.786116,0.0,0.0,0.0
007.795418,0.0,0.0,0.0
007.856858,0.0,0.0,0.0
007.927605,0.0,0.0,0.0
007.998369,0.0,0.0,0.0
008.069124,0.0,0.0,0.0
008.139889,0.0,0.0,0.0
008.210667,0.0,0.0,0.0
008.281478,0.0,0.0,0.0
008.352206,0.0,0.0,0.0
008.422949,0.0,0.0,0.0
008.493732,0.0,0.0,0.0
008.564571,0.0,0.0,0.0
008.635244,0.0,0.0,0.0
008.706012,0.0,0.0,0.0
008.776770,0.0,0.0,0.0
008.795384,0.0,0.0,0.0
008.847521,0.0,0.0,0.0
008.918266,0.0,0.0,0.0
008.989039,0.0,0.0,0.0
009.059804,0.0,0.0,0.0
009.130534,0.0,0.0,0.0
009.201341,0.0,0.0,0.0
009.272066,0.0,0.0,0.0
009.342866,0.0,0.0,0.0
009.413552,0.0,0.0,0.0
009.484313,0.0,0.0,0.0
009.555059,0.0,0.0,0.0
009.625804,0.0,0.0,0.0
009.696576,0.0,0.0,0.0
009.767070,0.0,1.0,0.0
009.795394,0.0,0.0,0.0
009.837848,0.0,1.0,0.0
009.908855,0.0,0.0,0.0
009.979648,0.0,0.0,0.0
010.050386,0.0,0.0,0.0
010.121130,0.0,0.0,0.0
010.191879,0.0,0.0,0.0
010.262626,0.0,0.0,0.0
010.333116,0.0,2.0,0.0
010.403870,0.0,2.0,0.0
010.474626,0.0,2.0,0.0
010.545648,0.0,0.0,0.0
010.616407,0.0,0.0,0.0
010.687171,0.0,0.0,0.0
010.757983,0.0,0.0,0.0
010.795411,0.0,0.0,0.0
010.828728,0.0,0.0,0.0
010.899517,0.0,0.0,0.0
010.970233,0.0,0.0,0.0
011.040966,0.0,0.0,0.0
011.111715,0.0,0.0,0.0
011.182468,0.0,0.0,0.0
011.253244,0.0,0.0,0.0
011.324002,0.0,0.0,0.0
011.394788,0.0,0.0,0.0
011.465540,0.0,0.0,0.0
011.536337,0.0,0.0,0.0
011.607094,0.0,0.0,0.0
011.677878,0.0,0.0,0.0
011.748645,0.0,0.0,0.0
011.795424,0.0,0.0,0.0
011.819408,0.0,0.0,0.0
011.890177,0.0,0.0,0.0
011.960931,0.0,0.0,0.0
012.031693,0.0,0.0,0.0
012.102451,0.0,0.0,0.0
012.173222,0.0,0.0,0.0
012.243987,0.0,0.0,0.0
012.314789,0.0,0.0,0.0
012.385563,0.0,0.0,0.0
012.456338,0.0,0.0,0.0
012.527071,0.0,0.0,0.0
012.597796,0.0,0.0,0.0
012.668543,0.0,0.0,0.0
012.739313,0.0,0.0,0.0
012.795409,0.0,0.0,0.0
012.810049,0.0,0.0,0.0
012.880814,0.0,0.0,0.0
012.951605,0.0,0.0,0.0
013.022365,0.0,0.0,0.0
013.093126,0.0,0.0,0.0
013.163890,0.0,0.0,0.0
013.234649,0.0,0.0,0.0
013.305398,0.0,0.0,0.0
013.376146,0.0,0.0,0.0
013.446891,0.0,0.0,0.0
013.517663,0.0,0.0,0.0
013.588402,0.0,0.0,0.0
013.659168,0.0,0.0,0.0
013.729931,0.0,0.0,0.0
013.795453,0.0,0.0,0.0
013.800681,0.0,0.0,0.0
013.871497,0.0,0.0,0.0
013.942243,0.0,0.0,0.0
014.013041,0.0,0.0,0.0
014.083759,0.0,0.0,0.0
014.154471,0.0,0.0,0.0
014.225231,0.0,0.0,0.0
014.295980,0.0,0.0,0.0
014.366744,0.0,0.0,0.0
014.437513,0.0,0.0,0.0
014.508325,0.0,0.0,0.0
014.579063,0.0,0.0,0.0
014.649814,0.0,0.0,0.0
014.720574,0.0,0.0,0.0
014.791341,0.0,0.0,0.0
014.795476,0.0,0.0,0.0
014.862138,0.0,0.0,0.0
014.932867,0.0,0.0,0.0
015.003619,0.0,0.0,0.0
015.074373,0.0,0.0,0.0
015.145137,0.0,0.0,0.0
015.215914,0.0,0.0,0.0
015.286690,0.0,0.0,0.0
015.357470,0.0,0.0,0.0
015.428273,0.0,0.0,0.0
015.499082,0.0,0.0,0.0
015.569892,0.0,0.0,0.0
015.640540,0.0,0.0,0.0
015.711312,0.0,0.0,0.0
015.782066,0.0,0.0,0.0
015.795446,0.0,0.0,0.0
015.852843,0.0,0.0,0.0
015.923595,0.0,0.0,0.0
015.994365,0.0,0.0,0.0
016.065123,0.0,0.0,0.0
016.135880,0.0,0.0,0.0
016.206660,0.0,0.0,0.0
016.277424,0.0,0.0,0.0
016.348197,0.0,0.0,0.0
016.418963,0.0,0.0,0.0
016.489749,0.0,0.0,0.0
016.560506,0.0,0.0,0.0
016.631257,0.0,0.0,0.0
016.702041,0.0,0.0,0.0
016.772799,0.0,0.0,0.0
016.795459,0.0,0.0,0.0
016.843566,0.0,0.0,0.0
016.914341,0.0,0.0,0.0
016.985120,0.0,0.0,0.0
017.055873,0.0,0.0,0.0
017.126637,0.0,0.0,0.0
017.197416,0.0,0.0,0.0
017.268177,0.0,0.0,0.0
017.338944,0.0,0.0,0.0
017.409691,0.0,0.0,0.0
017.480469,0.0,0.0,0.0
017.551215,0.0,0.0,0.0
017.621979,0.0,0.0,0.0
017.692749,0.0,0.0,0.0
017.763505,0.0,0.0,0.0
017.795473,0.0,0.0,0.0
017.834256,0.0,0.0,0.0
017.905015,0.0,0.0,0.0
017.975796,0.0,0.0,0.0
018.046540,0.0,0.0,0.0
018.117297,0.0,0.0,0.0
018.188061,0.0,0.0,0.0
018.258833,0.0,0.0,0.0
018.329577,0.0,0.0,0.0
018.400327,0.0,0.0,0.0
018.471099,0.0,0.0,0.0
018.541849,0.0,0.0,0.0
018.612612,0.0,0.0,0.0
018.683393,0.0,0.0,0.0
018.754171,0.0,0.0,0.0
018.795489,0.0,0.0,0.0
018.824930,0.0,0.0,0.0
018.895692,0.0,0.0,0.0
018.966471,0.0,0.0,0.0
019.037227,0.0,0.0,0.0
019.107988,0.0,0.0,0.0
019.178753,0.0,0.0,0.0
019.249525,0.0,0.0,0.0
019.320283,0.0,0.0,0.0
019.391045,0.0,0.0,0.0
019.461829,0.0,0.0,0.0
019.532574,0.0,0.0,0.0
019.603337,0.0,0.0,0.0
019.674106,0.0,0.0,0.0
019.744890,0.0,0.0,0.0
019.795503,0.0,0.0,0.0
019.815639,0.0,0.0,0.0
019.886393,0.0,0.0,0.0
019.957172,0.0,0.0,0.0
020.027910,0.0,0.0,0.0
020.098676,0.0,0.0,0.0
020.169436,0.0,0.0,0.0
020.240212,0.0,0.0,0.0
020.310964,0.0,0.0,0.0
020.381736,0.0,0.0,0.0
020.452519,0.0,0.0,0.0
020.523271,0.0,0.0,0.0
020.594039,0.0,0.0,0.0
020.664779,0.0,0.0,0.0
020.735565,0.0,0.0,0.0
020.795520,0.0,0.0,0.0
020.806310,0.0,0.0,0.0
020.877087,0.0,0.0,0.0
020.947868,0.0,0.0,0.0
021.018624,0.0,0.0,0.0
021.089390,0.0,0.0,0.0
021.160158,0.0,0.0,0.0
021.230929,0.0,0.0,0.0
021.301674,0.0,0.0,0.0
021.372432,0.0,0.0,0.0
021.443210,0.0,0.0,0.0
021.513958,0.0,0.0,0.0
021.584732,0.0,0.0,0.0
021.655492,0.0,0.0,0.0
021.726272,0.0,0.0,0.0
021.795537,0.0,0.0,0.0
021.797011,0.0,0.0,0.0
021.867788,0.0,0.0,0.0
021.938555,0.0,0.0,0.0
022.009319,0.0,0.0,0.0
022.080083,0.0,0.0,0.0
022.150845,0.0,0.0,0.0
022.221628,0.0,0.0,0.0
022.292383,0.0,0.0,0.0
022.363150,0.0,0.0,0.0
022.433923,0.0,0.0,0.0
022.504688,0.0,0.0,0.0
022.575443,0.0,0.0,0.0
022.646208,0.0,0.0,0.0
022.716985,0.0,0.0,0.0
022.787731,0.0,0.0,0.0
022.795541,0.0,0.0,0.0
022.858501,0.0,0.0,0.0
022.929270,0.0,0.0,0.0
023.000029,0.0,0.0,0.0
023.070770,0.0,0.0,0.0
023.141522,0.0,0.0,0.0
023.212300,0.0,0.0,0.0
023.283049,0.0,0.0,0.0
023.353807,0.0,0.0,0.0
023.424583,0.0,0.0,0.0
023.495341,0.0,0.0,0.0
023.566089,0.0,0.0,0.0
023.636839,0.0,0.0,0.0
023.707610,0.0,0.0,0.0
023.778351,0.0,0.0,0.0
023.795551,0.0,0.0,0.0
023.849126,0.0,0.0,0.0
023.919869,0.0,0.0,0.0
023.990637,0.0,0.0,0.0
024.061380,0.0,0.0,0.0
024.132125,0.0,0.0,0.0
024.202893,0.0,0.0,0.0
024.273640,0.0,0.0,0.0
024.344387,0.0,0.0,0.0
024.415144,0.0,0.0,0.0
024.485905,0.0,0.0,0.0
024.556642,0.0,0.0,0.0
024.627393,0.0,0.0,0.0
024.698156,0.0,0.0,0.0
024.768894,0.0,0.0,0.0
024.795574,0.0,0.0,0.0
024.839650,0.0,0.0,0.0
024.910405,0.0,0.0,0.0
024.981168,0.0,0.0,0.0
025.051922,0.0,0.0,0.0
025.122652,0.0,0.0,0.0
025.193406,0.0,0.0,0.0
025.264132,0.0,0.0,0.0
025.334870,0.0,0.0,0.0
025.405620,0.0,0.0,0.0
025.476374,0.0,0.0,0.0
025.547114,0.0,0.0,0.0
025.617857,0.0,0.0,0.0
025.688605,0.0,0.0,0.0
025.759345,0.0,0.0,0.0
025.795586,0.0,0.0,0.0
025.830094,0.0,0.0,0.0
025.900823,0.0,0.0,0.0
025.971576,0.0,0.0,0.0
026.042313,0.0,0.0,0.0
026.113055,0.0,0.0,0.0
026.183818,0.0,0.0,0.0
026.254566,0.0,0.0,0.0
026.325323,0.0,0.0,0.0
026.396076,0.0,0.0,0.0
026.466841,0.0,0.0,0.0
026.537589,0.0,0.0,0.0
026.608341,0.0,0.0,0.0
026.679104,0.0,0.0,0.0
026.749854,0.0,0.0,0.0
026.795604,0.0,0.0,0.0
026.820598,0.0,0.0,0.0
026.891346,0.0,0.0,0.0
026.962112,0.0,0.0,0.0
027.032861,0.0,0.0,0.0
027.103618,0.0,0.0,0.0
027.174402,0.0,0.0,0.0
027.245151,0.0,0.0,0.0
027.315901,0.0,0.0,0.0
027.386648,0.0,0.0,0.0
027.457421,0.0,0.0,0.0
027.528174,0.0,0.0,0.0
027.598925,0.0,0.0,0.0
027.669697,0.0,0.0,0.0
027.740482,0.0,0.0,0.0
027.795614,0.0,0.0,0.0
027.811231,0.0,0.0,0.0
027.881993,0.0,0.0,0.0
027.952771,0.0,0.0,0.0
028.023514,0.0,0.0,0.0
028.094265,0.0,0.0,0.0
028.165016,0.0,0.0,0.0
028.235781,0.0,0.0,0.0
028.306524,0.0,0.0,0.0
028.377273,0.0,0.0,0.0
028.448044,0.0,0.0,0.0
028.518796,0.0,0.0,0.0
028.589547,0.0,0.0,0.0
028.660297,0.0,0.0,0.0
028.731066,0.0,0.0,0.0
028.795628,0.0,0.0,0.0
028.801800,0.0,0.0,0.0
028.872557,0.0,0.0,0.0
028.943332,0.0,0.0,0.0
029.014071,0.0,0.0,0.0
029.084826,0.0,0.0,0.0
029.155573,0.0,0.0,0.0
029.226342,0.0,0.0,0.0
029.297072,0.0,0.0,0.0
029.367821,0.0,0.0,0.0
029.438600,0.0,0.0,0.0
029.509340,0.0,0.0,0.0
029.580086,0.0,0.0,0.0
029.650843,0.0,0.0,0.0
029.721615,0.0,0.0,0.0
029.792366,0.0,0.0,0.0
029.795637,0.0,0.0,0.0
029.863132,0.0,0.0,0.0
029.933908,0.0,0.0,0.0
030.004648,0.0,0.0,0.0
030.075407,0.0,0.0,0.0
030.146158,0.0,0.0,0.0
030.216925,0.0,0.0,0.0
030.287660,0.0,0.0,0.0
030.358416,0.0,0.0,0.0
030.429180,0.0,0.0,0.0
030.499927,0.0,0.0,0.0
030.570671,0.0,0.0,0.0
030.641413,0.0,0.0,0.0
030.712190,0.0,0.0,0.0
030.782935,0.0,0.0,0.0
030.795645,0.0,0.0,0.0
030.853694,0.0,0.0,0.0
030.924450,0.0,0.0,0.0
030.995204,0.0,0.0,0.0
031.065942,0.0,0.0,0.0
031.136687,0.0,0.0,0.0
031.207455,0.0,0.0,0.0
031.278190,0.0,0.0,0.0
031.348942,0.0,0.0,0.0
031.419714,0.0,0.0,0.0
031.490493,0.0,0.0,0.0
031.561256,0.0,0.0,0.0
031.632008,0.0,0.0,0.0
031.702801,0.0,0.0,0.0
031.773548,0.0,0.0,0.0
031.795661,0.0,0.0,0.0
031.844314,0.0,0.0,0.0
031.915096,0.0,0.0,0.0
031.985877,0.0,0.0,0.0
032.056621,0.0,0.0,0.0
032.127389,0.0,0.0,0.0
032.198172,0.0,0.0,0.0
032.268928,0.0,0.0,0.0
032.339692,0.0,0.0,0.0
032.410470,0.0,0.0,0.0
032.481255,0.0,0.0,0.0
032.552012,0.0,0.0,0.0
032.622777,0.0,0.0,0.0
032.693562,0.0,0.0,0.0
032.764302,0.0,0.0,0.0
032.795672,0.0,0.0,0.0
032.835071,0.0,0.0,0.0
032.905830,0.0,0.0,0.0
032.976610,0.0,0.0,0.0
033.047353,0.0,0.0,0.0
033.118112,0.0,0.0,0.0
033.188891,0.0,0.0,0.0
033.259643,0.0,0.0,0.0
033.330406,0.0,0.0,0.0
033.401175,0.0,0.0,0.0
033.471962,0.0,0.0,0.0
033.542703,0.0,0.0,0.0
033.613466,0.0,0.0,0.0
033.684251,0.0,0.0,0.0
033.755004,0.0,0.0,0.0
033.795692,0.0,0.0,0.0
033.825777,0.0,0.0,0.0
033.896537,0.0,0.0,0.0
033.967329,0.0,0.0,0.0
034.038084,0.0,0.0,0.0
034.108843,0.0,0.0,0.0
034.179634,0.0,0.0,0.0
034.250410,0.0,0.0,0.0
034.321154,0.0,0.0,0.0
034.391921,0.0,0.0,0.0
034.462709,0.0,0.0,0.0
034.533463,0.0,0.0,0.0
034.604234,0.0,0.0,0.0
034.675014,0.0,0.0,0.0
034.745785,0.0,0.0,0.0
034.795703,0.0,0.0,0.0
034.816539,0.0,0.0,0.0
034.887311,0.0,0.0,0.0
034.958102,0.0,0.0,0.0
035.028861,0.0,0.0,0.0
035.099629,0.0,0.0,0.0
035.170409,0.0,0.0,0.0
035.241165,0.0,0.0,0.0
035.311918,0.0,0.0,0.0
035.382683,0.0,0.0,0.0
035.453455,0.0,0.0,0.0
035.524220,0.0,0.0,0.0
035.594971,0.0,0.0,0.0
035.665734,0.0,0.0,0.0
035.736499,0.0,0.0,0.0
035.795722,0.0,0.0,0.0
035.807228,0.0,0.0,0.0
035.877994,0.0,0.0,0.0
035.948753,0.0,0.0,0.0
036.019498,0.0,0.0,0.0
036.090249,0.0,0.0,0.0
036.161009,0.0,0.0,0.0
036.231762,0.0,0.0,0.0
036.302502,0.0,0.0,0.0
036.373253,0.0,0.0,0.0
036.444031,0.0,0.0,0.0
036.514771,0.0,0.0,0.0
036.585523,0.0,0.0,0.0
036.656289,0.0,0.0,0.0
036.727059,0.0,0.0,0.0
036.795734,0.0,0.0,0.0
036.797803,0.0,0.0,0.0
036.868566,0.0,0.0,0.0
036.939347,0.0,0.0,0.0
037.010096,0.0,0.0,0.0
037.080846,0.0,0.0,0.0
037.151606,0.0,0.0,0.0
037.222373,0.0,0.0,0.0
037.293122,0.0,0.0,0.0
037.363879,0.0,0.0,0.0
037.434657,0.0,0.0,0.0
037.505401,0.0,0.0,0.0
037.576159,0.0,0.0,0.0
037.646919,0.0,0.0,0.0
037.717695,0.0,0.0,0.0
037.788438,0.0,0.0,0.0
037.795741,0.0,0.0,0.0
037.859194,0.0,0.0,0.0
037.929960,0.0,0.0,0.0
038.000711,0.0,0.0,0.0
038.071466,0.0,0.0,0.0
038.142207,0.0,0.0,0.0
038.212983,0.0,0.0,0.0
038.283725,0.0,0.0,0.0
038.354483,0.0,0.0,0.0
038.425255,0.0,0.0,0.0
038.496001,0.0,0.0,0.0
038.566756,0.0,0.0,0.0
038.637507,0.0,0.0,0.0
038.708285,0.0,0.0,0.0
038.779040,0.0,0.0,0.0
038.795757,0.0,0.0,0.0
038.849813,0.0,0.0,0.0
038.920594,0.0,0.0,0.0
038.991361,0.0,0.0,0.0
039.062110,0.0,0.0,0.0
039.132878,0.0,0.0,0.0
039.203655,0.0,0.0,0.0
039.274404,0.0,0.0,0.0
039.345169,0.0,0.0,0.0
039.415938,0.0,0.0,0.0
039.486711,0.0,0.0,0.0
039.557465,0.0,0.0,0.0
039.628219,0.0,0.0,0.0
039.699004,0.0,0.0,0.0
039.769759,0.0,0.0,0.0
039.795768,0.0,0.0,0.0
039.840530,0.0,0.0,0.0
039.911304,0.0,0.0,0.0
039.982076,0.0,0.0,0.0
040.052826,0.0,0.0,0.0
040.123582,0.0,0.0,0.0
040.194373,0.0,0.0,0.0
040.265123,0.0,0.0,0.0
040.335882,0.0,0.0,0.0
040.406663,0.0,0.0,0.0
040.477432,0.0,0.0,0.0
040.548192,0.0,0.0,0.0
040.618963,0.0,0.0,0.0
040.689743,0.0,0.0,0.0
040.760491,0.0,0.0,0.0
040.795786,0.0,0.0,0.0
040.831254,0.0,0.0,0.0
040.902019,0.0,0.0,0.0
040.972789,0.0,0.0,0.0
041.043539,0.0,0.0,0.0
041.114319,0.0,0.0,0.0
041.185105,0.0,0.0,0.0
041.255859,0.0,0.0,0.0
041.326648,0.0,0.0,0.0
041.397400,0.0,0.0,0.0
041.468187,0.0,0.0,0.0
041.538943,0.0,0.0,0.0
041.609702,0.0,0.0,0.0
041.680488,0.0,0.0,0.0
041.751234,0.0,0.0,0.0
041.795799,0.0,0.0,0.0
041.821996,0.0,0.0,0.0
041.892757,0.0,0.0,0.0
041.963540,0.0,0.0,0.0
042.034295,0.0,0.0,0.0
042.105068,0.0,0.0,0.0
042.175847,0.0,0.0,0.0
042.246601,0.0,0.0,0.0
042.317373,0.0,0.0,0.0
042.388142,0.0,0.0,0.0
042.458929,0.0,0.0,0.0
042.529688,0.0,0.0,0.0
042.600465,0.0,0.0,0.0
042.671250,0.0,0.0,0.0
042.742029,0.0,0.0,0.0
042.795812,0.0,0.0,0.0
042.812795,0.0,0.0,0.0
042.883578,0.0,0.0,0.0
042.954379,0.0,0.0,0.0
043.025137,0.0,0.0,0.0
043.095910,0.0,0.0,0.0
043.166704,0.0,0.0,0.0
043.237476,0.0,0.0,0.0
043.308242,0.0,0.0,0.0
043.379019,0.0,0.0,0.0
043.449805,0.0,0.0,0.0
043.520564,0.0,0.0,0.0
043.591342,0.0,0.0,0.0
043.662120,0.0,0.0,0.0
043.732887,0.0,0.0,0.0
043.795822,0.0,0.0,0.0
043.803646,0.0,0.0,0.0
043.874418,0.0,0.0,0.0
043.945205,0.0,0.0,0.0
044.015946,0.0,0.0,0.0
044.086710,0.0,0.0,0.0
044.157490,0.0,0.0,0.0
044.228247,0.0,0.0,0.0
044.298991,0.0,0.0,0.0
044.369757,0.0,0.0,0.0
044.440539,0.0,0.0,0.0
044.511291,0.0,0.0,0.0
044.582052,0.0,0.0,0.0
044.652819,0.0,0.0,0.0
044.723591,0.0,0.0,0.0
044.794331,0.0,0.0,0.0
044.795833,0.0,0.0,0.0
044.865100,0.0,0.0,0.0
044.935875,0.0,0.0,0.0
045.006623,0.0,0.0,0.0
045.077379,0.0,0.0,0.0
045.148138,0.0,0.0,0.0
045.218925,0.0,0.0,0.0
045.289673,0.0,0.0,0.0
045.360424,0.0,0.0,0.0
045.431209,0.0,0.0,0.0
045.501951,0.0,0.0,0.0
045.572713,0.0,0.0,0.0
045.643471,0.0,0.0,0.0
045.714240,0.0,0.0,0.0
045.784987,0.0,0.0,0.0
045.795849,0.0,0.0,0.0
045.855752,0.0,0.0,0.0
045.926525,0.0,0.0,0.0
045.997273,0.0,0.0,0.0
046.068034,0.0,0.0,0.0
046.138800,0.0,0.0,0.0
046.209580,0.0,0.0,0.0
046.280336,0.0,0.0,0.0
