17.917,0,20.624,168,0,35,85,0,1377.2
17.933,0,21.802,201,0.00606,49,87,0,1377.2
17.95,0,22.91,162,0.01243,53,88,0,1377.2
17.967,0,23.983,179,0.01908,56,90,0,1377.4
17.983,0,25.06,182,0.02605,58,93,0,1377.4
18,0,25.628,215,0.03316,61,96,0,1377.6
18.017,0,27.209,172,0.04072,64,100,0,1377.6
18.033,0,28.753,279,0.04871,66,103,0,1377.6
18.05,0,29.963,250,0.05703,69,106,0,1377.6
18.067,0,30.971,231,0.06564,72,109,0,1377.6
18.083,0,32.011,230,0.07453,74,112,0,1377.6
18.1,0,32.987,226,0.0837,77,115,0,1377.6
18.117,0,33.858,191,0.0931,80,118,0,1377.6
18.133,0,35.269,236,0.10289,81,120,0,1377.8
18.15,0,35.975,192,0.11289,82,122,0,1377.8
18.167,0,37.217,250,0.12322,76,124,0,1378
18.183,0,38.426,271,0.1339,77,125,0,1378
18.2,0,39.571,268,0.14489,80,127,0,1378
18.217,0,40.612,230,0.15617,83,128,0,1377.8
18.233,0,41.551,246,0.16772,84,130,0,1378
18.25,0,42.559,249,0.17953,86,132,0,1378
18.267,0,43.398,254,0.19159,89,133,0,1378
18.283,0,44.507,242,0.20395,91,136,0,1378
18.3,0,45.245,257,0.21652,93,137,0,1378
18.317,0,46.22,235,0.22936,86,139,0,1378
18.333,0,47.228,259,0.24248,86,142,0,1378
18.35,0,48.103,270,0.25584,87,143,0,1378.2
18.367,0,49.176,272,0.2695,89,146,0,1378.2
18.383,0,50.116,253,0.28344,91,148,0,1378.2
18.4,0,50.756,238,0.29752,92,150,0,1378.2
18.417,0,51.563,226,0.31184,94,152,0,1378.2
18.433,0,52.067,257,0.32631,96,154,0,1378
18.45,0,53.107,260,0.34106,97,155,0,1378
18.467,0,53.712,222,0.35598,91,156,0,1378
18.483,0,54.72,242,0.37118,87,157,0,1378
18.5,0,55.458,232,0.38658,88,159,0,1378
18.517,0,56.063,241,0.40216,89,159,0,1378
18.533,0,56.635,245,0.41789,90,160,0,1378
18.55,0,57.337,248,0.43381,92,160,0,1378
18.567,0,57.978,241,0.44992,93,161,0,1378
18.583,0,58.615,235,0.4662,83,161,0,1378
18.6,0,59.252,247,0.48266,84,161,0,1378
18.617,0,59.792,263,0.49927,85,161,0,1378
18.633,0,60.462,249,0.51606,86,162,0,1377.8
18.65,0,60.934,229,0.53299,86,162,0,1377.8
18.667,0,61.639,240,0.55011,87,162,0,1377.8
18.683,0,62.107,231,0.56736,88,162,0,1377.8
18.7,0,62.849,241,0.58482,89,161,0,1378
18.717,0,63.317,243,0.60241,90,161,0,1378
18.733,0,63.821,253,0.62014,90,161,0,1378
18.75,0,64.091,234,0.63796,91,161,0,1378
18.767,0,64.865,241,0.65596,92,161,0,1378
18.783,0,65.401,233,0.67413,93,161,0,1378
18.8,0,65.938,231,0.69244,93,161,0,1378
18.817,0,66.071,214,0.71081,94,160,0,1377.8
18.833,0,66.744,242,0.72935,94,160,0,1377.8
18.85,0,67.316,222,0.74805,85,160,0,1377.8
18.867,0,67.583,219,0.76681,84,159,0,1377.8
18.883,0,68.324,235,0.78579,85,159,0,1377.8
18.9,0,68.76,220,0.80489,85,159,0,1377.8
18.917,0,69.062,212,0.82407,86,159,0,1377.8
18.933,0,69.635,213,0.84341,86,159,0,1377.6
18.95,0,70.103,236,0.86291,87,159,0,1377.6
18.967,0,70.877,236,0.88257,88,159,0,1377.6
18.983,0,70.877,239,0.90226,88,159,0,1377.6
19,0,71.748,266,0.92219,89,159,0,1377.6
19.017,0,72.151,244,0.94223,90,158,0,1377.4
19.033,0,72.454,223,0.96236,90,158,0,1377.4
19.05,0,72.958,238,0.98263,91,158,0,1377.2
19.067,0,73.195,228,1.003,91,159,0,1377.2
19.083,0,73.699,216,1.0234,92,158,0,1377.4
19.1,0,73.966,175,1.044,92,159,0,1377.4
19.117,0,74.236,175,1.0646,93,158,0,1377.4
19.133,0,74.47,213,1.0853,85,158,0,1377.4
19.15,0,75.006,214,1.1061,80,157,0,1377.2
19.167,0,75.276,231,1.127,80,157,0,1377.2
19.183,0,75.546,224,1.148,81,157,0,1377.2
19.2,0,75.78,221,1.1691,81,157,0,1377.2
19.217,0,76.05,240,1.1902,81,157,0,1377.2
19.233,0,76.252,244,1.2114,82,157,0,1377.2
19.25,0,76.889,224,1.2327,82,157,0,1377.2
19.267,0,76.99,229,1.2541,82,156,0,1377.2
19.283,0,77.425,230,1.2756,83,156,0,1377.2
19.3,0,77.728,239,1.2972,83,156,0,1377.2
19.317,0,78.098,229,1.3189,83,155,0,1377
19.333,0,78.3,241,1.3406,84,155,0,1377.2
19.35,0,78.869,220,1.3626,84,155,0,1377
19.367,0,79.139,217,1.3845,85,155,0,1377
19.383,0,79.441,231,1.4066,85,155,0,1377
19.4,0,80.046,233,1.4288,85,156,0,1377
19.417,0,80.651,232,1.4512,86,156,0,1377
19.433,0,80.651,211,1.4736,86,156,0,1377
19.45,0,81.256,207,1.4962,87,155,0,1377
19.467,0,81.256,208,1.5188,87,156,0,1376.8
19.483,0,81.86,214,1.5415,87,155,0,1376.8
19.5,0,82.195,213,1.5644,88,155,0,1376.8
19.517,0,82.498,204,1.5873,88,155,0,1376.6
19.533,0,82.832,206,1.6103,88,154,0,1376.4
19.55,0,83.135,198,1.6334,81,154,0,1376.4
19.567,0,83.776,216,1.6567,79,154,0,1376.2
19.583,0,84.11,239,1.68,79,154,0,1376.2
19.6,0,84.11,258,1.7034,80,154,0,1376.2
19.617,0,84.784,235,1.7269,80,154,0,1376
19.633,0,85.118,209,1.7506,81,154,0,1376
19.65,0,85.453,209,1.7743,81,154,0,1375.8
19.667,0,85.792,237,1.7981,81,155,0,1375.6
19.683,0,85.792,227,1.822,82,155,0,1375.6
19.7,0,86.159,206,1.8459,82,155,0,1375.6
19.717,0,86.497,219,1.8699,82,155,0,1375.6
19.733,0,86.832,211,1.8941,83,155,0,1375.4
19.75,0,87.199,232,1.9183,83,156,0,1375.4
19.767,0,87.905,221,1.9427,83,156,0,1375.4
19.783,0,87.905,231,1.9671,83,156,0,1375.4
19.8,0,88.106,225,1.9916,84,156,0,1375.4
19.817,0,88.207,227,2.0161,84,156,0,1375.4
19.833,0,88.646,230,2.0407,84,156,0,1375.2
19.85,0,89.014,218,2.0654,85,156,0,1375.2
19.867,0,89.014,206,2.0902,85,156,0,1375
19.883,0,89.687,208,2.1151,85,157,0,1374.8
19.9,0,89.989,239,2.1401,85,156,0,1374.8
19.917,0,90.292,226,2.1652,86,156,0,1374.6
19.933,0,90.594,217,2.1903,86,156,0,1374.6
19.95,0,90.896,209,2.2156,86,156,0,1374.4
19.967,0,91.264,198,2.2409,87,156,0,1374.2
19.983,0,91.264,211,2.2663,87,157,0,1374.2
20,0,91.667,225,2.2917,87,157,0,1374
20.017,0,92.138,232,2.3173,88,157,0,1374
20.033,0,92.776,219,2.3431,88,157,0,1373.8
20.05,0,92.844,199,2.3689,88,157,0,1373.8
20.067,0,93.28,203,2.3948,89,157,0,1373.8
20.083,0,93.316,223,2.4207,89,158,0,1373.6
20.1,0,93.751,212,2.4468,81,158,0,1373.4
20.117,0,94.424,220,2.473,78,158,0,1373.2
20.133,0,94.424,218,2.4992,79,157,0,1373
20.15,0,94.928,221,2.5256,79,158,0,1373
20.167,0,95.332,232,2.5521,79,158,0,1373
20.183,0,95.767,238,2.5787,80,158,0,1372.8
20.2,0,96.203,207,2.6054,80,158,0,1372.8
20.217,0,96.336,213,2.6322,80,158,0,1372.6
20.233,0,96.437,217,2.659,80,159,0,1372.6
20.25,0,96.808,223,2.6858,81,159,0,1372.4
20.267,0,97.078,214,2.7128,81,159,0,1372.2
20.283,0,97.142,214,2.7398,81,159,0,1372.2
20.3,0,97.513,222,2.7669,81,159,0,1372.2
20.317,0,97.513,216,2.794,81,159,0,1372
20.333,0,98.219,203,2.8213,82,160,0,1371.8
20.35,0,98.59,207,2.8487,82,161,0,1371.6
20.367,0,98.59,203,2.876,82,160,0,1371.4
20.383,0,99.328,189,2.9036,82,161,0,1371.2
20.4,0,99.695,215,2.9313,83,161,0,1371
20.417,0,99.695,204,2.959,83,160,0,1370.8
20.433,0,100.07,207,2.9868,83,160,0,1370.8
20.45,0,100.44,184,3.0147,83,161,0,1370.6
20.467,0,100.8,184,3.0427,84,160,0,1370.2
20.483,0,100.8,192,3.0707,84,160,0,1370
20.5,0,101.17,217,3.0988,84,160,0,1369.8
20.517,0,101.58,247,3.127,84,159,0,1369.6
20.533,0,101.95,228,3.1553,85,159,0,1369.6
20.55,0,101.95,202,3.1837,85,160,0,1369.4
20.567,0,102.15,199,3.212,85,159,0,1369.2
20.583,0,102.35,194,3.2405,85,159,0,1369.2
20.6,0,102.75,199,3.269,85,159,0,1369
20.617,0,103.12,229,3.2976,86,159,0,1368.8
20.633,0,103.53,214,3.3264,86,159,0,1368.6
20.65,0,103.53,195,3.3552,86,159,0,1368.4
20.667,0,104.33,203,3.3841,86,159,0,1368.2
20.683,0,104.63,207,3.4132,87,160,0,1368
20.7,0,104.73,188,3.4423,87,160,0,1368
20.717,0,105.14,197,3.4715,87,160,0,1367.8
20.733,0,105.14,190,3.5007,87,160,0,1367.6
20.75,0,105.57,219,3.53,88,160,0,1367.4
20.767,0,105.98,203,3.5595,88,160,0,1367
20.783,0,105.98,209,3.5889,88,159,0,1366.8
20.8,0,106.42,177,3.6185,88,160,0,1366.8
20.817,0,105.98,178,3.6479,88,159,0,1366.6
20.833,0,106.82,182,3.6776,89,159,0,1366.4
20.85,0,106.82,217,3.7073,89,159,0,1366.4
20.867,0,107.25,216,3.737,89,159,0,1366
20.883,0,106.82,196,3.7667,89,159,0,1366
20.9,0,107.69,190,3.7966,89,159,0,1365.8
20.917,0,107.63,202,3.8265,89,159,0,1365.6
20.933,0,107.89,185,3.8565,90,160,0,1365.4
20.95,0,107.69,193,3.8864,90,160,0,1365.2
20.967,0,107.96,194,3.9164,90,159,0,1365
20.983,0,108.56,172,3.9466,90,159,0,1364.8
21,0,108.56,173,3.9767,90,160,0,1364.8
21.017,0,108.56,209,4.0069,90,159,0,1364.6
21.033,0,109,192,4.0372,89,160,0,1364.6
21.05,0,109,217,4.0675,84,159,0,1364.4
21.067,0,109.44,206,4.0978,84,160,0,1364.2
21.083,0,109.44,218,4.1282,85,159,0,1364.2
21.1,0,109.44,211,4.1586,85,159,0,1364
21.117,0,109.91,188,4.1892,85,159,0,1364
21.133,0,109.91,174,4.2197,85,160,0,1363.8
21.15,0,110.34,196,4.2503,85,161,0,1363.6
21.167,0,110.34,199,4.281,85,161,0,1363.6
21.183,0,110.21,205,4.3116,86,161,0,1363.4
21.2,0,110.81,214,4.3424,86,161,0,1363.2
21.217,0,111.25,228,4.3733,86,160,0,1363
21.233,0,111.72,205,4.4043,86,160,0,1362.8
21.25,0,111.25,209,4.4352,86,160,0,1362.6
21.267,0,111.72,209,4.4663,86,160,0,1362.6
21.283,0,111.72,209,4.4973,86,161,0,1362.2
21.3,0,112.13,201,4.5284,87,161,0,1362
21.317,0,112.19,215,4.5596,87,161,0,1361.8
21.333,0,112.19,222,4.5908,87,162,0,1361.6
21.35,0,112.19,199,4.6219,87,162,0,1361.6
21.367,0,112.19,194,4.6531,87,162,0,1361.4
21.383,0,112.49,206,4.6843,87,162,0,1361.2
21.4,0,112.66,194,4.7156,87,162,0,1361
21.417,0,113.13,195,4.7471,87,162,0,1361
21.433,0,112.9,168,4.7784,88,162,0,1360.8
21.45,0,113.64,164,4.81,88,162,0,1360.6
21.467,0,113.64,196,4.8416,88,161,0,1360.4
21.483,0,113.7,200,4.8731,88,161,0,1360.2
21.5,0,113.64,209,4.9047,88,162,0,1360
21.517,0,114.11,221,4.9364,88,161,0,1359.6
21.533,0,114.11,213,4.9681,88,161,0,1359.6
21.55,0,114.11,184,4.9998,88,162,0,1359.4
21.567,0,114.11,177,5.0315,89,161,0,1359.2
21.583,0,114.51,198,5.0633,89,162,0,1359
21.6,0,114.58,207,5.0951,89,162,0,1358.8
21.617,0,115.31,183,5.1272,89,162,0,1358.6
21.633,0,115.45,179,5.1593,89,162,0,1358.4
21.65,0,115.08,188,5.1912,89,162,0,1358.2
21.667,0,115.31,192,5.2232,89,162,0,1358
21.683,0,115.75,191,5.2554,89,162,0,1358
21.7,0,116.16,194,5.2877,90,161,0,1357.8
21.717,0,116.09,194,5.3199,90,162,0,1357.6
21.733,0,116.09,204,5.3522,90,161,0,1357.4
21.75,0,116.09,197,5.3844,90,161,0,1357.2
21.767,0,116.09,209,5.4167,84,161,0,1357
21.783,0,116.59,194,5.449,83,161,0,1356.8
21.8,0,116.16,184,5.4813,83,161,0,1356.6
21.817,0,116.16,169,5.5136,83,161,0,1356.4
21.833,0,117,199,5.5461,83,161,0,1356.2
21.85,0,117,204,5.5785,83,160,0,1356.2
21.867,0,117,237,5.6111,83,161,0,1356
21.883,0,117.1,210,5.6436,84,161,0,1356
21.9,0,117.1,214,5.6761,84,161,0,1355.8
21.917,0,117.6,198,5.7088,84,161,0,1355.8
21.933,0,117.43,204,5.7414,84,161,0,1355.6
21.95,0,117.6,209,5.7741,84,161,0,1355.6
21.967,0,117.6,200,5.8067,84,161,0,1355.4
21.983,0,117.97,218,5.8395,84,161,0,1355.2
22,0,117.87,200,5.8722,84,162,0,1355
22.017,0,117.87,165,5.905,84,162,0,1354.8
22.033,0,118.14,155,5.9378,84,161,0,1354.6
22.05,0,118.14,179,5.9706,84,162,0,1354.6
22.067,0,118.31,227,6.0035,84,162,0,1354.4
22.083,0,118.31,241,6.0363,85,162,0,1354.2
22.1,0,118.64,213,6.0693,85,162,0,1353.8
22.117,0,118.74,214,6.1023,85,162,0,1353.6
22.133,0,118.74,218,6.1353,85,162,0,1353.6
22.15,0,118.14,203,6.1681,85,162,0,1353.4
22.167,0,118.88,211,6.2011,85,162,0,1353.4
22.183,0,119.18,217,6.2342,85,162,0,1353.2
22.2,0,118.74,203,6.2672,85,162,0,1353
22.217,0,118.74,198,6.3002,85,163,0,1353
22.233,0,118.64,199,6.3331,85,163,0,1353
22.25,0,119.72,222,6.3664,85,163,0,1352.6
22.267,0,119.18,214,6.3995,85,163,0,1352.4
22.283,0,119.18,184,6.4326,85,164,0,1352.4
22.3,0,118.74,196,6.4656,85,164,0,1352.4
22.317,0,119.18,193,6.4987,85,164,0,1352.2
22.333,0,119.18,203,6.5318,85,164,0,1352.2
22.35,0,119.18,219,6.5649,85,164,0,1352
22.367,0,119.18,213,6.598,85,164,0,1352
22.383,0,119.18,191,6.6311,85,164,0,1351.8
22.4,0,119.18,202,6.6642,85,164,0,1351.6
22.417,0,119.18,221,6.6973,85,164,0,1351.6
22.433,0,119.72,212,6.7306,85,164,0,1351.4
22.45,0,119.62,232,6.7638,85,164,0,1351.2
22.467,0,119.72,218,6.7971,85,164,0,1350.8
22.483,0,120.05,198,6.8304,86,165,0,1350.6
22.5,0,120.05,194,6.8637,86,165,0,1350.4
22.517,0,120.25,206,6.8971,86,164,0,1350.2
22.533,0,120.52,210,6.9306,86,164,0,1350.2
22.55,0,120.05,229,6.964,86,165,0,1350
22.567,0,120.52,231,6.9974,86,164,0,1349.8
22.583,0,120.52,217,7.0309,86,165,0,1349.6
22.6,0,120.79,207,7.0645,86,165,0,1349.6
22.617,0,120.52,191,7.098,86,165,0,1349.4
22.633,0,120.96,203,7.1316,86,165,0,1349.2
22.65,0,120.96,209,7.1652,86,165,0,1349
22.667,0,120.96,211,7.1988,87,165,0,1349
22.683,0,121.33,206,7.2325,87,166,0,1348.8
22.7,0,121.33,199,7.2662,87,166,0,1348.6
22.717,0,121.13,207,7.2998,87,166,0,1348.4
22.733,0,121.43,199,7.3335,87,166,0,1348.2
22.75,0,121.43,201,7.3673,87,166,0,1348
22.767,0,121.43,231,7.401,87,166,0,1347.8
22.783,0,121.43,260,7.4348,87,166,0,1347.6
22.8,0,121.43,251,7.4685,87,166,0,1347.4
22.817,0,121.43,228,7.5022,87,166,0,1347.4
22.833,0,121.33,214,7.5359,87,166,0,1347.2
22.85,0,121.9,188,7.5698,87,166,0,1347.2
22.867,0,121.33,214,7.6035,87,166,0,1347.2
22.883,0,121.43,232,7.6372,87,166,0,1347
22.9,0,121.9,245,7.6711,87,166,0,1347
22.917,0,121.43,214,7.7048,87,166,0,1346.8
22.933,0,121.9,199,7.7386,87,166,0,1346.8
22.95,0,121.9,226,7.7725,87,166,0,1346.6
22.967,0,122.33,289,7.8065,87,166,0,1346.4
22.983,0,121.9,259,7.8403,87,166,0,1346.2
23,0,122.33,252,7.8743,87,166,0,1346.2
23.017,0,122.33,287,7.9083,87,166,0,1345.8
23.033,0,122.81,267,7.9424,88,166,0,1345.6
23.05,0,122.33,272,7.9764,87,166,0,1345.6
23.067,0,122.81,267,8.0105,88,166,0,1345.4
23.083,0,122.81,264,8.0446,88,166,0,1345.2
23.1,0,123.01,249,8.0788,88,166,0,1345.2
23.117,0,122.81,265,8.1129,88,167,0,1345.2
23.133,0,122.81,275,8.147,88,167,0,1345
23.15,0,123.28,250,8.1813,88,167,0,1345
23.167,0,122.81,266,8.2154,88,168,0,1344.8
23.183,0,122.81,154,8.2495,88,168,0,1344.6
