17.05,0,18.241,122,0,33,91,0,1324.4
17.067,0,19.246,155,0.00534,44,93,0,1324.4
17.083,0,20.556,164,0.01106,44,95,0,1324.4
17.1,0,21.967,164,0.01716,47,98,0,1324.4
17.117,0,22.81,166,0.02349,51,99,0,1324.4
17.133,0,23.882,155,0.03013,54,102,0,1324.4
17.15,0,24.858,148,0.03704,56,104,0,1324.4
17.167,0,25.798,166,0.0442,58,107,0,1324.4
17.183,0,26.806,187,0.05164,61,110,0,1324.4
17.2,0,27.644,174,0.05932,63,112,0,1324.4
17.217,0,28.652,181,0.06729,65,114,0,1324.6
17.233,0,29.83,200,0.07557,67,116,0,1324.6
17.25,0,30.737,196,0.0841,69,117,0,1324.6
17.267,0,32.011,191,0.093,72,119,0,1324.6
17.283,0,32.749,186,0.10209,75,121,0,1324.6
17.3,0,33.556,170,0.11141,76,122,0,1324.6
17.317,0,34.43,174,0.12098,77,124,0,1324.6
17.333,0,35.406,183,0.13081,70,126,0,1324.6
17.35,0,36.245,194,0.14088,73,127,0,1324.6
17.367,0,37.084,188,0.15118,74,128,0,1324.6
17.383,0,37.721,175,0.16166,76,130,0,1324.8
17.4,0,38.527,163,0.17236,77,131,0,1324.8
17.417,0,39.37,178,0.18331,79,132,0,1324.8
17.433,0,40.241,176,0.19448,81,134,0,1324.8
17.45,0,41.148,176,0.20592,82,136,0,1324.8
17.467,0,41.785,175,0.21751,84,137,0,1324.8
17.483,0,42.426,174,0.2293,86,138,0,1324.6
17.5,0,43.096,173,0.24127,87,140,0,1324.8
17.517,0,43.97,162,0.25348,88,141,0,1324.8
17.533,0,44.474,169,0.26585,90,143,0,1324.8
17.55,0,45.043,143,0.27836,82,144,0,1324.8
17.567,0,45.716,164,0.29106,82,145,0,1324.8
17.583,0,46.591,186,0.30399,83,146,0,1324.8
17.6,0,47.398,179,0.31715,84,147,0,1324.6
17.617,0,47.801,173,0.33043,85,147,0,1324.6
17.633,0,48.269,157,0.34384,86,148,0,1324.6
17.65,0,48.874,164,0.35742,87,149,0,1324.6
17.667,0,49.446,161,0.37115,89,149,0,1324.6
17.683,0,49.748,149,0.38497,89,149,0,1324.6
17.7,0,50.454,150,0.39898,90,150,0,1324.6
17.717,0,50.821,132,0.4131,91,150,0,1324.6
17.733,0,51.394,133,0.42738,92,151,0,1324.6
17.75,0,51.797,146,0.44177,93,151,0,1324.4
17.767,0,52.132,146,0.45625,94,151,0,1324.4
17.783,0,52.47,143,0.47082,94,151,0,1324.2
17.8,0,52.805,127,0.48549,95,151,0,1324.2
17.817,0,53.14,147,0.50025,84,152,0,1324
17.833,0,53.644,169,0.51515,84,152,0,1324
17.85,0,54.079,167,0.53017,85,152,0,1324
17.867,0,54.72,164,0.54537,86,152,0,1324
17.883,0,55.289,184,0.56073,86,152,0,1324
17.9,0,55.861,181,0.57625,87,152,0,1324
17.917,0,56.232,164,0.59187,88,152,0,1324
17.933,0,56.434,169,0.60754,89,152,0,1324
17.95,0,57.204,170,0.62343,89,152,0,1324
17.967,0,57.607,158,0.63944,90,152,0,1323.8
17.983,0,58.01,168,0.65555,91,153,0,1323.8
18,0,58.212,166,0.67172,91,153,0,1323.8
18.017,0,58.547,153,0.688,86,153,0,1323.6
18.033,0,59.152,177,0.70442,82,153,0,1323.6
18.05,0,59.152,178,0.72085,83,153,0,1323.6
18.067,0,59.692,166,0.73743,83,152,0,1323.6
18.083,0,60.127,156,0.75413,84,152,0,1323.6
18.1,0,60.8,163,0.77102,84,152,0,1323.6
18.117,0,61.034,160,0.78799,85,152,0,1323.6
18.133,0,61.268,164,0.80501,85,152,0,1323.4
18.15,0,61.841,148,0.82219,86,152,0,1323.4
18.167,0,62.176,169,0.83944,87,152,0,1323.4
18.183,0,62.68,144,0.85685,87,152,0,1323.4
18.2,0,62.914,153,0.87434,88,152,0,1323.2
18.217,0,63.385,140,0.89193,88,152,0,1323.2
18.233,0,63.655,162,0.90963,89,152,0,1323.2
18.25,0,64.123,146,0.92743,89,152,0,1323
18.267,0,64.393,144,0.94531,90,151,0,1323
18.283,0,64.627,146,0.96327,90,152,0,1322.8
18.3,0,64.897,160,0.98129,91,152,0,1322.6
18.317,0,65.401,147,0.99946,91,151,0,1322.6
18.333,0,65.671,122,1.0177,92,151,0,1322.6
18.35,0,65.938,122,1.036,92,152,0,1322.6
18.367,0,66.474,155,1.0545,92,152,0,1322.4
18.383,0,66.744,138,1.073,83,152,0,1322.2
18.4,0,66.744,142,1.0916,82,152,0,1322.2
18.417,0,66.946,154,1.1102,82,152,0,1322.2
18.433,0,67.28,140,1.1288,82,152,0,1322
18.45,0,67.55,160,1.1476,83,151,0,1322
18.467,0,67.853,140,1.1665,83,151,0,1322
18.483,0,67.986,152,1.1854,83,151,0,1322
18.5,0,68.123,162,1.2043,83,151,0,1322
18.517,0,68.692,151,1.2233,84,151,0,1322
18.533,0,68.627,175,1.2424,84,151,0,1322
18.55,0,69.264,164,1.2616,84,151,0,1321.8
18.567,0,69.264,167,1.2809,85,151,0,1321.8
18.583,0,69.869,178,1.3003,85,151,0,1321.8
18.6,0,69.869,172,1.3197,85,152,0,1321.8
18.617,0,69.937,180,1.3391,86,151,0,1321.8
18.633,0,70.171,168,1.3586,86,152,0,1321.8
18.65,0,70.607,140,1.3782,86,152,0,1321.8
18.667,0,71.078,158,1.398,86,152,0,1321.8
18.683,0,71.078,140,1.4178,87,153,0,1321.8
18.7,0,71.381,124,1.4376,87,153,0,1321.8
18.717,0,71.683,121,1.4575,88,153,0,1321.8
18.733,0,72.018,145,1.4775,88,153,0,1321.8
18.75,0,72.018,123,1.4975,88,153,0,1321.6
18.767,0,72.32,84,1.5176,88,153,0,1321.6
18.783,0,72.724,98,1.5378,89,153,0,1321.6
18.8,0,72.958,158,1.558,89,153,0,1321.6
18.817,0,73.228,151,1.5784,89,153,0,1321.6
18.833,0,73.296,118,1.5987,90,153,0,1321.4
18.85,0,73.631,120,1.6192,90,153,0,1321.4
18.867,0,73.966,124,1.6397,79,153,0,1321.4
18.883,0,74.3,139,1.6604,78,153,0,1321.2
18.9,0,74.3,133,1.681,78,154,0,1321
18.917,0,74.704,132,1.7018,78,153,0,1321
18.933,0,74.974,139,1.7226,78,153,0,1320.8
18.95,0,75.244,151,1.7435,79,153,0,1320.8
18.967,0,75.478,152,1.7645,79,153,0,1320.6
18.983,0,76.014,164,1.7856,79,153,0,1320.6
19,0,76.014,149,1.8067,79,153,0,1320.6
19.017,0,76.284,156,1.8279,80,153,0,1320.6
19.033,0,76.554,136,1.8492,80,153,0,1320.4
19.05,0,76.82,160,1.8705,80,153,0,1320.2
19.067,0,76.72,167,1.8918,81,153,0,1320.2
19.083,0,77.09,137,1.9132,81,153,0,1320
19.1,0,77.36,128,1.9347,81,154,0,1320.2
19.117,0,77.627,128,1.9563,81,154,0,1320
19.133,0,77.828,152,1.9779,82,153,0,1319.8
19.15,0,78.199,180,1.9996,82,153,0,1319.6
19.167,0,78.199,175,2.0213,82,153,0,1319.4
19.183,0,78.566,154,2.0432,82,153,0,1319.4
19.2,0,78.736,168,2.065,83,153,0,1319.2
19.217,0,78.937,157,2.0869,83,154,0,1319.2
19.233,0,79.308,153,2.109,83,154,0,1319.2
19.25,0,79.61,111,2.1311,83,155,0,1319.2
19.267,0,79.711,156,2.1532,83,155,0,1319
19.283,0,79.913,164,2.1754,84,155,0,1318.8
19.3,0,80.179,160,2.1977,84,156,0,1318.8
19.317,0,80.482,150,2.2201,84,155,0,1318.6
19.333,0,80.784,177,2.2425,85,156,0,1318.4
19.35,0,81.086,162,2.265,85,155,0,1318.2
19.367,0,80.885,169,2.2875,85,155,0,1318.2
19.383,0,81.389,155,2.3101,85,155,0,1318.2
19.4,0,81.994,171,2.3329,86,155,0,1318.2
19.417,0,81.994,113,2.3556,86,155,0,1318
19.433,0,82.296,159,2.3785,86,155,0,1318
19.45,0,82.296,137,2.4014,86,155,0,1317.8
19.467,0,82.933,141,2.4244,87,155,0,1317.8
19.483,0,83.236,144,2.4475,87,155,0,1317.8
19.5,0,83.574,154,2.4707,87,155,0,1317.6
19.517,0,83.776,139,2.494,87,155,0,1317.4
19.533,0,84.211,145,2.5174,78,155,0,1317.4
19.55,0,84.647,182,2.5409,78,155,0,1317.2
19.567,0,84.848,195,2.5645,79,155,0,1317
19.583,0,85.187,184,2.5882,79,155,0,1316.8
19.6,0,85.187,187,2.6118,79,156,0,1316.8
19.617,0,85.522,206,2.6356,80,156,0,1316.8
19.633,0,86.195,186,2.6595,80,156,0,1316.6
19.65,0,86.195,170,2.6835,80,156,0,1316.4
19.667,0,86.53,148,2.7075,81,156,0,1316.2
19.683,0,86.864,160,2.7316,81,156,0,1316.2
19.7,0,86.864,169,2.7558,81,156,0,1315.8
19.717,0,87.235,171,2.78,81,157,0,1315.8
19.733,0,87.57,142,2.8043,81,157,0,1315.6
19.75,0,87.57,152,2.8287,82,157,0,1315.4
19.767,0,87.941,188,2.8531,82,157,0,1315.4
19.783,0,88.276,151,2.8776,82,157,0,1315.2
19.8,0,88.276,150,2.9021,82,157,0,1315.2
19.817,0,88.646,143,2.9267,83,158,0,1315.2
19.833,0,88.981,167,2.9514,83,158,0,1315
19.85,0,89.719,151,2.9764,83,158,0,1315
19.867,0,89.352,199,3.0012,83,158,0,1314.8
19.883,0,89.719,158,3.0261,84,159,0,1314.8
19.9,0,90.09,144,3.0511,84,159,0,1314.6
19.917,0,90.461,162,3.0763,84,160,0,1314.4
19.933,0,90.828,154,3.1015,84,160,0,1314
19.95,0,90.828,150,3.1267,85,160,0,1314
19.967,0,91.534,161,3.1521,85,159,0,1313.6
19.983,0,91.534,149,3.1776,85,159,0,1313.4
20,0,91.602,154,3.203,85,159,0,1313.2
20.017,0,92.005,168,3.2286,86,159,0,1313
20.033,0,92.005,178,3.2541,86,159,0,1312.8
20.05,0,92.372,163,3.2798,86,159,0,1312.8
20.067,0,92.441,145,3.3055,86,159,0,1312.6
20.083,0,92.776,133,3.3313,86,160,0,1312.6
20.1,0,92.776,119,3.357,87,159,0,1312.6
20.117,0,92.776,122,3.3828,87,160,0,1312.4
20.133,0,93.55,127,3.4088,87,160,0,1312.2
20.15,0,93.719,146,3.4348,87,160,0,1312
20.167,0,93.953,173,3.4609,87,160,0,1311.8
20.183,0,94.356,178,3.4871,88,160,0,1311.6
20.2,0,94.691,154,3.5134,88,160,0,1311.4
20.217,0,94.759,151,3.5397,88,160,0,1311.4
20.233,0,94.691,161,3.566,88,160,0,1311.2
20.25,0,95.195,170,3.5925,89,160,0,1311
20.267,0,95.195,155,3.6189,89,160,0,1310.6
20.283,0,95.699,161,3.6455,89,160,0,1310.4
20.3,0,96.034,160,3.6722,89,161,0,1310.2
20.317,0,96.034,156,3.6989,89,161,0,1310
20.333,0,96.372,156,3.7256,90,161,0,1309.8
20.35,0,96.372,150,3.7524,89,162,0,1309.8
20.367,0,96.437,178,3.7792,84,162,0,1309.6
20.383,0,96.876,166,3.8061,85,162,0,1309.4
20.4,0,96.876,152,3.833,85,162,0,1309.2
20.417,0,97.312,140,3.86,85,162,0,1309
20.433,0,97.38,139,3.8871,85,162,0,1309
20.45,0,97.38,177,3.9141,85,162,0,1308.8
20.467,0,97.747,189,3.9413,85,163,0,1308.6
20.483,0,97.747,188,3.9684,85,163,0,1308.4
20.5,0,98.086,196,3.9957,86,163,0,1308.2
20.517,0,98.453,176,4.023,86,163,0,1308.2
20.533,0,98.453,164,4.0504,86,163,0,1308
20.55,0,98.521,145,4.0777,86,164,0,1308
20.567,0,98.622,162,4.1051,86,164,0,1307.8
20.583,0,98.791,168,4.1326,86,163,0,1307.6
20.6,0,98.791,162,4.16,86,163,0,1307.4
20.617,0,99.058,179,4.1875,87,163,0,1307.2
20.633,0,99.529,164,4.2152,87,163,0,1307.2
20.65,0,99.529,159,4.2428,87,163,0,1307
20.667,0,99.529,156,4.2705,87,162,0,1306.8
20.683,0,99.864,137,4.2982,87,163,0,1306.6
20.7,0,99.864,116,4.326,87,163,0,1306.4
20.717,0,99.965,112,4.3537,87,163,0,1306.2
20.733,0,100.23,125,4.3816,87,163,0,1306
20.75,0,100.23,169,4.4094,85,163,0,1305.8
20.767,0,100.6,156,4.4374,82,163,0,1305.6
20.783,0,100.9,188,4.4654,82,163,0,1305.4
20.8,0,100.6,160,4.4934,82,164,0,1305.2
20.817,0,100.9,131,4.5214,82,164,0,1305
20.833,0,100.97,152,4.5494,82,164,0,1305
20.85,0,101.34,170,4.5776,83,164,0,1304.8
20.867,0,101.34,159,4.6057,83,164,0,1304.8
20.883,0,101.34,160,4.6339,83,164,0,1304.6
20.9,0,101.75,170,4.6621,83,164,0,1304.4
20.917,0,101.75,165,4.6904,83,164,0,1304.4
20.933,0,101.75,186,4.7187,83,164,0,1304.2
20.95,0,102.32,189,4.7471,83,164,0,1304
20.967,0,102.11,186,4.7754,83,165,0,1303.8
20.983,0,102.11,182,4.8038,84,165,0,1303.6
21,0,102.48,159,4.8323,84,165,0,1303.4
21.017,0,102.48,151,4.8607,84,165,0,1303.2
21.033,0,102.89,151,4.8893,84,166,0,1303
21.05,0,102.48,123,4.9178,84,166,0,1302.8
21.067,0,102.89,124,4.9464,84,165,0,1302.6
21.083,0,103.26,118,4.975,84,165,0,1302.4
21.1,0,102.89,140,5.0036,84,165,0,1302.2
21.117,0,103.26,153,5.0323,84,165,0,1302.2
21.133,0,102.89,142,5.0609,84,164,0,1301.8
21.15,0,103.66,140,5.0897,84,164,0,1301.6
21.167,0,103.26,141,5.1184,84,164,0,1301.6
21.183,0,103.26,108,5.1471,84,164,0,1301.4
21.2,0,103.26,105,5.1757,85,164,0,1301.2
21.217,0,103.66,144,5.2045,85,164,0,1301
21.233,0,104.26,143,5.2335,85,163,0,1300.8
21.25,0,104.06,165,5.2624,85,163,0,1300.6
21.267,0,104.47,167,5.2914,85,164,0,1300.6
21.283,0,104.47,195,5.3204,85,163,0,1300.4
21.3,0,104.77,175,5.3495,85,164,0,1300
21.317,0,104.87,188,5.3787,86,164,0,1299.8
21.333,0,105.27,184,5.4079,86,164,0,1299.8
21.35,0,104.87,175,5.437,86,164,0,1299.6
21.367,0,105.27,183,5.4663,86,164,0,1299.4
21.383,0,105.27,182,5.4955,86,164,0,1299.2
21.4,0,105.27,141,5.5248,86,164,0,1299
21.417,0,105.27,152,5.554,86,164,0,1298.8
21.433,0,105.67,166,5.5834,86,164,0,1298.6
21.45,0,105.67,178,5.6127,86,164,0,1298.4
21.467,0,105.67,182,5.6421,86,164,0,1298.2
21.483,0,105.67,179,5.6714,86,165,0,1298.2
21.5,0,106.08,175,5.7009,86,165,0,1298
21.517,0,106.08,186,5.7304,87,165,0,1298
21.533,0,106.08,173,5.7598,87,165,0,1297.8
21.55,0,106.48,195,5.7894,87,166,0,1297.6
21.567,0,106.48,165,5.819,87,166,0,1297.4
21.583,0,106.48,181,5.8486,87,166,0,1297.2
21.6,0,106.48,156,5.8781,83,166,0,1297
21.617,0,106.48,209,5.9078,81,167,0,1296.8
21.633,0,106.92,188,5.9375,81,167,0,1296.6
21.65,0,106.92,186,5.9672,81,167,0,1296.4
21.667,0,106.92,224,5.9968,81,168,0,1296.4
21.683,0,107.32,206,6.0266,81,168,0,1296.2
21.7,0,107.32,198,6.0564,81,168,0,1296.2
21.717,0,107.32,191,6.0862,81,168,0,1296
21.733,0,107.76,198,6.1162,82,168,0,1296
21.75,0,107.76,189,6.1461,82,169,0,1295.8
21.767,0,108.16,165,6.1762,82,169,0,1295.6
21.783,0,107.96,198,6.2062,82,169,0,1295.4
21.8,0,108.16,206,6.2362,82,169,0,1295.2
21.817,0,108.16,188,6.2662,82,169,0,1295.2
21.833,0,108.16,194,6.2963,82,170,0,1295
21.85,0,108.16,195,6.3263,82,169,0,1294.8
21.867,0,108.16,195,6.3564,82,170,0,1294.6
21.883,0,108.6,184,6.3866,82,170,0,1294.4
21.9,0,108.6,186,6.4167,82,170,0,1294.4
21.917,0,108.6,180,6.4469,82,170,0,1294.4
21.933,0,108.4,176,6.477,82,170,0,1294.2
21.95,0,108.4,181,6.5071,82,170,0,1294.2
21.967,0,108.6,192,6.5373,82,170,0,1294
21.983,0,108.6,202,6.5675,82,170,0,1293.8
22,0,108.16,186,6.5975,82,169,0,1293.8
22.017,0,108.6,182,6.6276,82,169,0,1293.6
22.033,0,108.6,189,6.6578,82,169,0,1293.4
22.05,0,108.6,183,6.688,82,170,0,1293.4
22.067,0,108.6,218,6.7181,82,170,0,1293.4
22.083,0,109.03,200,6.7484,82,170,0,1293.2
22.1,0,108.6,226,6.7786,82,170,0,1293.2
22.117,0,109.03,194,6.8089,82,170,0,1293
22.133,0,109.23,200,6.8392,83,169,0,1292.8
22.15,0,109.03,197,6.8695,83,169,0,1292.6
22.167,0,109.1,200,6.8998,83,169,0,1292.6
22.183,0,109.03,198,6.9301,83,170,0,1292.4
22.2,0,109.47,161,6.9605,83,169,0,1292.4
22.217,0,109.47,199,6.9909,83,170,0,1292.2
22.233,0,109.91,207,7.0214,83,170,0,1292.2
22.25,0,109.47,181,7.0519,83,170,0,1291.8
22.267,0,109.91,179,7.0824,83,170,0,1291.8
22.283,0,109.91,200,7.1129,83,170,0,1291.6
22.3,0,109.84,217,7.1434,83,170,0,1291.6
22.317,0,109.91,208,7.174,83,170,0,1291.2
22.333,0,110.34,209,7.2046,84,171,0,1291.2
22.35,0,110.34,210,7.2353,84,170,0,1291
22.367,0,110.81,179,7.266,84,170,0,1290.8
22.383,0,110.58,205,7.2968,84,171,0,1290.6
22.4,0,111.25,205,7.3277,84,171,0,1290.6
22.417,0,111.32,174,7.3586,84,170,0,1290.4
22.433,0,111.25,189,7.3895,84,171,0,1290
22.45,0,111.69,199,7.4205,84,171,0,1289.8
22.467,0,111.25,194,7.4514,85,171,0,1289.6
22.483,0,111.69,183,7.4824,84,171,0,1289.4
22.5,0,111.25,176,7.5133,85,171,0,1289.2
22.517,0,111.25,213,7.5442,85,171,0,1289.2
22.533,0,111.69,201,7.5753,85,171,0,1289
22.55,0,111.69,214,7.6063,85,171,0,1289
22.567,0,111.69,227,7.6373,85,171,0,1288.8
22.583,0,111.69,250,7.6683,85,171,0,1288.8
22.6,0,111.69,244,7.6994,85,171,0,1288.4
22.617,0,111.69,247,7.7304,85,172,0,1288.2
22.633,0,112.16,227,7.7615,85,172,0,1288.2
22.65,0,112.16,196,7.7927,85,172,0,1288
22.667,0,112.16,206,7.8239,85,172,0,1287.8
22.683,0,111.69,214,7.8549,85,172,0,1287.8
22.7,0,111.69,215,7.8859,85,172,0,1287.6
22.717,0,112.16,241,7.9171,85,173,0,1287.6
22.733,0,112.63,230,7.9483,85,172,0,1287.4
22.75,0,112.46,258,7.9796,85,173,0,1287.2
22.767,0,112.63,262,8.0109,85,173,0,1287.2
22.783,0,112.63,239,8.0422,85,173,0,1287
22.8,0,113.1,245,8.0736,85,173,0,1287
22.817,0,113.1,272,8.105,86,173,0,1286.8
22.833,0,113.1,275,8.1364,86,174,0,1286.6
22.85,0,113.64,273,8.168,86,174,0,1286.4
22.867,0,113.23,267,8.1994,86,174,0,1286.4
22.883,0,113.64,251,8.231,86,174,0,1286.4
22.9,0,113.64,260,8.2626,86,174,0,1286
22.917,0,114.04,258,8.2942,86,174,0,1286
22.933,0,114.04,280,8.3259,86,174,0,1285.8
22.95,0,114.04,246,8.3576,87,174,0,1285.6
22.967,0,114.51,250,8.3894,86,174,0,1285.4
22.983,0,114.04,265,8.4211,87,175,0,1285.2
23,0,114.51,217,8.4529,86,175,0,1285.2
