11.2,0,21.308,185,0,42,0,0,1456.6
11.217,0,22.455,222,0.0062356,47,0,0,1456.2
11.233,0,23.948,216,0.012885,50,0,0,1456.6
11.25,0,25.173,228,0.019877,54,0,0,1456.4
11.267,0,26.531,231,0.027253,57,0,0,1456.4
11.283,0,27.614,239,0.034921,60,0,0,1456.2
11.3,0,29.019,252,0.042983,62,0,0,1457
11.317,0,30.236,266,0.051378,65,0,0,1456.8
11.333,0,31.464,258,0.060116,67,0,0,1456.6
11.35,0,32.601,246,0.069177,69,0,0,1456.4
11.367,0,33.93,246,0.078601,72,0,0,1456.6
11.383,0,34.363,296,0.088146,75,0,0,1456.8
11.4,0,36.2,296,0.098196,78,0,0,1456.6
11.417,0,37.454,293,0.10861,80,0,0,1456.8
11.433,0,38.518,301,0.1193,83,0,0,1456.2
11.45,0,39.648,292,0.13031,86,0,0,1456
11.467,0,40.69,291,0.14162,88,0,0,1456
11.483,0,41.631,276,0.15319,91,0,0,1456.2
11.5,0,42.615,260,0.16502,93,0,0,1456.4
11.517,0,43.643,271,0.17714,95,0,0,1455.8
11.533,0,44.911,286,0.18962,97,0,0,1456
11.55,0,45.863,282,0.20235,97,0,0,1456.2
11.567,0,46.858,303,0.21537,89,0,0,1456.4
11.583,0,47.613,281,0.2286,91,0,0,1456.4
11.6,0,48.467,255,0.24207,93,0,0,1456
11.617,0,49.539,281,0.25582,95,0,0,1455.6
11.633,0,50.578,288,0.26988,96,0,0,1455.4
11.65,0,51.297,279,0.28412,98,0,0,1455.6
11.667,0,52.205,298,0.29862,100,0,0,1456
11.683,0,53.058,280,0.31337,101,0,0,1455.6
11.7,0,53.763,288,0.3283,103,0,0,1456
11.717,0,54.482,283,0.34343,105,0,0,1456
11.733,0,55.336,284,0.3588,106,0,0,1455.8
11.75,0,55.986,283,0.37436,108,0,0,1455.6
11.767,0,56.771,271,0.39012,109,0,0,1455.4
11.783,0,57.37,280,0.40606,111,0,0,1455.4
11.8,0,58.195,279,0.42223,112,0,0,1455.6
11.817,0,59.041,276,0.43862,113,0,0,1455.6
11.833,0,59.473,283,0.45515,112,0,0,1455.2
11.85,0,60.356,317,0.47191,103,0,0,1455.2
11.867,0,60.81,299,0.4888,104,0,0,1455.6
11.883,0,61.733,330,0.50595,105,0,0,1455.8
11.9,0,62.208,307,0.52323,106,0,0,1455.4
11.917,0,63.175,283,0.54078,108,0,0,1455.6
11.933,0,63.919,305,0.55853,109,0,0,1455.8
11.95,0,64.428,317,0.57643,110,0,0,1455.2
11.967,0,65.205,309,0.59454,112,0,0,1455
11.983,0,65.732,323,0.61281,112,0,0,1454.8
12,0,66.404,334,0.63125,113,0,0,1455.6
12.017,0,76.226,338,0.65242,114,0,0,1455.2
12.033,0,67.65,303,0.67122,104,0,0,1455.8
12.05,0,68.22,302,0.69017,102,0,0,1455.4
12.067,0,68.798,298,0.70928,102,0,0,1455.4
12.083,0,69.088,306,0.72847,103,0,0,1454.8
12.1,0,69.982,293,0.7479,104,0,0,1454.4
12.117,0,70.592,304,0.76752,105,0,0,1454.8
12.133,0,71.21,300,0.78729,106,0,0,1455.2
12.15,0,71.526,286,0.80716,107,0,0,1455
12.167,0,72.481,280,0.8273,108,0,0,1454.8
12.183,0,72.808,343,0.84752,109,0,0,1454.8
12.2,0,73.632,322,0.86797,110,0,0,1454.8
12.217,0,74.137,313,0.88857,111,0,0,1454.8
12.233,0,74.907,319,0.90937,112,0,0,1454.6
12.25,0,75.87,325,0.93045,112,0,0,1454.4
12.267,0,76.226,319,0.95163,113,0,0,1454.6
12.283,0,76.767,326,0.97295,114,0,0,1454.4
12.3,0,77.04,291,0.99435,104,0,0,1454.4
12.317,0,77.683,346,1.0159,103,0,0,1454
12.333,0,78.151,319,1.0376,104,0,0,1453.8
12.35,0,78.721,306,1.0595,105,0,0,1454
12.367,0,79.201,296,1.0815,105,0,0,1454.6
12.383,0,79.59,321,1.1036,106,0,0,1454.2
12.4,0,79.982,317,1.1258,106,0,0,1454.8
12.417,0,80.476,338,1.1482,107,0,0,1454.2
12.433,0,80.777,313,1.1706,107,0,0,1454.4
12.45,0,81.181,323,1.1932,108,0,0,1453.2
12.467,0,81.689,292,1.2159,108,0,0,1453.6
12.483,0,82.31,342,1.2387,109,0,0,1453.4
12.5,0,82.837,337,1.2617,110,0,0,1453.8
12.517,0,82.942,325,1.2848,110,0,0,1453.4
12.533,0,83.582,318,1.308,111,0,0,1453.8
12.55,0,84.232,331,1.3314,112,0,0,1453.4
12.567,0,84.562,324,1.3549,112,0,0,1453.6
12.583,0,85.227,319,1.3786,113,0,0,1453.2
12.6,0,85.565,294,1.4023,106,0,0,1453.2
12.617,0,85.906,317,1.4262,100,0,0,1453.4
12.633,0,86.248,325,1.4501,100,0,0,1453.4
12.65,0,86.938,305,1.4743,101,0,0,1453.2
12.667,0,87.29,290,1.4985,101,0,0,1453
12.683,0,87.574,311,1.5229,102,0,0,1453
12.7,0,88.358,311,1.5474,102,0,0,1453.2
12.717,0,88.358,295,1.572,103,0,0,1452.6
12.733,0,89.085,272,1.5967,103,0,0,1452.6
12.75,0,89.826,291,1.6217,104,0,0,1452
12.767,0,89.902,326,1.6466,105,0,0,1452.2
12.783,0,90.578,329,1.6718,105,0,0,1452.6
12.8,0,90.578,310,1.6969,106,0,0,1452.8
12.817,0,91.34,297,1.7223,106,0,0,1452.2
12.833,0,91.729,300,1.7478,107,0,0,1451.8
12.85,0,92.118,310,1.7734,107,0,0,1451.6
12.867,0,92.514,304,1.7991,108,0,0,1452
12.883,0,92.989,309,1.8249,108,0,0,1451.6
12.9,0,93.309,329,1.8508,109,0,0,1451.4
12.917,0,93.632,296,1.8768,109,0,0,1451.2
12.933,0,94.123,289,1.9033,109,0,0,1451.6
12.95,0,94.617,305,1.9293,110,0,0,1451.2
12.967,0,94.947,321,1.9556,110,0,0,1451.2
12.983,0,95.365,310,1.9821,111,0,0,1450.8
13,0,95.786,323,2.0087,111,0,0,1450.6
13.017,0,96.211,336,2.0355,112,0,0,1450.6
13.033,0,96.299,295,2.0622,104,0,0,1450.6
13.05,0,96.644,307,2.0891,102,0,0,1450.6
13.067,0,97.076,312,2.116,102,0,0,1450.6
13.083,0,97.076,286,2.143,102,0,0,1450.8
13.1,0,97.69,271,2.1701,103,0,0,1450.8
13.117,0,98.042,302,2.1974,103,0,0,1450.6
13.133,0,98.398,293,2.2247,104,0,0,1450
13.15,0,98.939,315,2.2522,104,0,0,1449.6
13.167,0,99.484,355,2.2798,105,0,0,1449.4
13.183,0,100.22,329,2.3077,105,0,0,1449.4
13.2,0,100.69,308,2.3356,105,0,0,1449.2
13.217,0,100.97,302,2.3637,106,0,0,1449
13.233,0,101.35,310,2.3918,106,0,0,1449.2
13.25,0,101.73,314,2.4201,107,0,0,1449.2
13.267,0,102.11,339,2.4484,107,0,0,1448.8
13.283,0,102.5,345,2.4769,108,0,0,1448.6
13.3,0,103.28,321,2.5056,108,0,0,1448.4
13.317,0,103.58,307,2.5344,109,0,0,1448.4
13.333,0,103.68,313,2.5632,109,0,0,1448
13.35,0,104.08,316,2.5921,99,0,0,1447.6
13.367,0,104.88,328,2.6212,98,0,0,1447.2
13.383,0,104.88,323,2.6504,99,0,0,1447
13.4,0,105.29,323,2.6796,99,0,0,1447
13.417,0,105.7,304,2.709,100,0,0,1447.4
13.433,0,105.7,311,2.7383,100,0,0,1447.6
13.45,0,106.53,317,2.7679,100,0,0,1447.4
13.467,0,106.96,334,2.7976,100,0,0,1446.6
13.483,0,107.38,306,2.8275,101,0,0,1446.2
13.5,0,107.81,319,2.8574,101,0,0,1446.2
13.517,0,108.24,306,2.8875,102,0,0,1446.4
13.533,0,108.67,325,2.9177,102,0,0,1446.2
13.55,0,108.67,314,2.9478,102,0,0,1445.6
13.567,0,109.11,327,2.9782,103,0,0,1445
13.583,0,109.55,312,3.0086,103,0,0,1445
13.6,0,110,308,3.0391,104,0,0,1444.8
13.617,0,110.45,322,3.0698,104,0,0,1445
13.633,0,110.9,333,3.1006,104,0,0,1444.6
13.65,0,111.21,324,3.1315,105,0,0,1444
13.667,0,111.36,312,3.1624,105,0,0,1443.8
13.683,0,111.82,336,3.1935,105,0,0,1443.8
13.7,0,112.28,323,3.2247,106,0,0,1444.2
13.717,0,112.28,303,3.2559,106,0,0,1443.6
13.733,0,112.75,307,3.2872,106,0,0,1443.6
13.75,0,113.22,283,3.3187,106,0,0,1443.4
13.767,0,113.7,308,3.3502,107,0,0,1443
13.783,0,114.18,357,3.382,107,0,0,1442.8
13.8,0,114.66,332,3.4138,108,0,0,1442
13.817,0,114.74,305,3.4457,108,0,0,1442.8
13.833,0,115.64,301,3.4778,96,0,0,1442.8
13.85,0,115.6,314,3.5099,96,0,0,1442.4
13.867,0,115.56,323,3.542,96,0,0,1441.2
13.883,0,116.14,348,3.5743,96,0,0,1441.8
13.9,0,116.64,368,3.6067,97,0,0,1441.8
13.917,0,117.23,333,3.6392,97,0,0,1441.2
13.933,0,117.23,342,3.6718,97,0,0,1441.2
13.95,0,117.23,299,3.7044,98,0,0,1441
13.967,0,117.65,317,3.737,98,0,0,1440.6
13.983,0,118.08,294,3.7698,98,0,0,1440
14,0,118.51,340,3.8028,98,0,0,1439.8
14.017,0,118.94,315,3.8358,99,0,0,1440
14.033,0,118.94,300,3.8688,99,0,0,1440
14.05,0,119.21,301,3.902,99,0,0,1439.8
14.067,0,119.38,339,3.9351,99,0,0,1439.8
14.083,0,119.74,293,3.9684,99,0,0,1439.4
14.1,0,119.82,308,4.0017,100,0,0,1439.6
14.117,0,120.26,358,4.0351,100,0,0,1439
14.133,0,120.41,358,4.06,100,0,0,1438.8
14.15,0,120.56,358,4.0848,100,0,0,1438.6
14.167,0,120.71,358,4.1097,100,0,0,1438.4
14.183,0,120.71,358,4.1357,100,0,0,1438.2
14.2,0,120.8,315,4.1692,100,0,0,1438.6
14.217,0,121.49,316,4.203,101,0,0,1438.6
14.233,0,121.62,322,4.2368,101,0,0,1438
14.25,0,121.89,324,4.2706,101,0,0,1437.8
14.267,0,121.89,298,4.3045,102,0,0,1437.8
14.283,0,122.53,304,4.3385,102,0,0,1437.6
14.3,0,122.53,338,4.3725,102,0,0,1437.2
14.317,0,123,331,4.4067,102,0,0,1437.2
14.333,0,123,334,4.4409,102,0,0,1436.6
14.35,0,123.47,324,4.4752,103,0,0,1436
14.367,0,123.47,297,4.5095,103,0,0,1436
14.383,0,123.94,270,4.5439,100,0,0,1436.2
14.4,0,123.56,224,4.5782,96,0,0,1436.6
14.417,0,123.94,310,4.6126,96,0,0,1436
14.433,0,124.13,332,4.6471,96,0,0,1435.6
14.45,0,124.41,334,4.6817,97,0,0,1434.8
14.467,0,124.89,321,4.7164,97,0,0,1435
14.483,0,125.28,310,4.7512,97,0,0,1434.8
14.5,0,125.38,299,4.786,97,0,0,1434.8
14.517,0,125.38,300,4.8208,97,0,0,1435.2
14.533,0,125.86,318,4.8558,97,0,0,1434.8
14.55,0,125.86,312,4.8908,98,0,0,1434.6
14.567,0,125.86,326,4.9257,98,0,0,1434.4
14.583,0,126.35,360,4.9608,98,0,0,1434
14.6,0,126.84,340,4.996,98,0,0,1433.4
14.617,0,126.84,325,5.0313,98,0,0,1433.2
14.633,0,126.84,319,5.0665,99,0,0,1432.8
14.65,0,127.34,308,5.1019,99,0,0,1433
14.667,0,127.34,337,5.1373,99,0,0,1432.2
14.683,0,127.34,318,5.1726,99,0,0,1432.4
14.7,0,128.35,326,5.2083,99,0,0,1432
14.717,0,127.84,355,5.2438,99,0,0,1431.6
14.733,0,128.35,318,5.2794,100,0,0,1431.6
14.75,0,128.35,319,5.3151,100,0,0,1431.6
14.767,0,128.86,337,5.3509,100,0,0,1431.4
14.783,0,128.86,330,5.3867,100,0,0,1431
14.8,0,128.86,284,5.4225,100,0,0,1430.6
14.817,0,128.86,333,5.4583,100,0,0,1430.6
14.833,0,129.37,300,5.4942,100,0,0,1430.6
14.85,0,129.37,335,5.5301,100,0,0,1430.2
14.867,0,129.37,341,5.5661,101,0,0,1430.2
14.883,0,129.37,320,5.602,101,0,0,1430.2
14.9,0,129.37,293,5.6379,101,0,0,1430.6
14.917,0,129.89,292,5.674,101,0,0,1430
14.933,0,130.41,303,5.7103,101,0,0,1429.4
14.95,0,129.89,333,5.7463,101,0,0,1429
14.967,0,130.64,335,5.7826,101,0,0,1428.2
14.983,0,130.41,291,5.8189,101,0,0,1428.4
15,0,130.93,303,5.8553,101,0,0,1428.2
15.017,0,130.93,293,5.8916,102,0,0,1428.6
15.033,0,130.93,303,5.928,102,0,0,1427.8
15.05,0,130.41,289,5.9642,102,0,0,1427.6
15.067,0,130.93,310,6.0006,102,0,0,1427.8
15.083,0,131.09,293,6.037,97,0,0,1427.8
15.1,0,130.93,318,6.0733,95,0,0,1427.6
15.117,0,131.09,275,6.1098,95,0,0,1427.2
15.133,0,131.46,293,6.1463,95,0,0,1426.8
15.15,0,131.54,321,6.1828,95,0,0,1427
15.167,0,131.46,285,6.2194,95,0,0,1426.6
15.183,0,131.46,313,6.2558,95,0,0,1426.8
15.2,0,131.46,285,6.2924,95,0,0,1426.4
15.217,0,131.46,300,6.3289,95,0,0,1426.2
15.233,0,131.46,327,6.3654,95,0,0,1425.6
15.25,0,132,366,6.4021,95,0,0,1425.2
15.267,0,131.54,350,6.4386,95,0,0,1425.2
15.283,0,132,319,6.4753,95,0,0,1425.4
15.3,0,131.46,343,6.5119,95,0,0,1425.6
15.317,0,132,336,6.5485,95,0,0,1425.6
15.333,0,132,324,6.5851,95,0,0,1425.4
15.35,0,132.54,354,6.6219,95,0,0,1425
15.367,0,132.54,325,6.6588,95,0,0,1424.8
15.383,0,132,319,6.6954,95,0,0,1424.8
15.4,0,132.54,297,6.7322,96,0,0,1424.6
15.417,0,132.46,305,6.769,96,0,0,1424.6
15.433,0,132.54,362,6.8058,96,0,0,1424
15.45,0,132.54,332,6.8427,96,0,0,1424.4
15.467,0,133.08,360,6.8796,96,0,0,1423.4
15.483,0,133.08,366,6.9166,96,0,0,1423.4
15.5,0,133.63,367,6.9537,96,0,0,1423.4
15.517,0,133.63,362,6.9908,96,0,0,1423.4
15.533,0,133.39,338,7.0284,96,0,0,1423
15.55,0,133.39,365,7.0649,96,0,0,1422.8
15.567,0,133.87,351,7.1021,97,0,0,1422.8
15.583,0,133.87,350,7.1393,97,0,0,1422.4
15.6,0,134.18,325,7.1766,97,0,0,1422
15.617,0,134.18,298,7.2139,97,0,0,1421.6
15.633,0,134.74,319,7.2513,97,0,0,1421.2
15.65,0,134.82,370,7.2887,97,0,0,1421.2
15.667,0,134.82,335,7.3262,97,0,0,1421.2
15.683,0,135.3,327,7.3638,97,0,0,1421
15.7,0,134.74,349,7.4012,97,0,0,1420.8
15.717,0,134.74,314,7.4386,97,0,0,1420.4
15.733,0,135.3,325,7.4762,97,0,0,1420.8
15.75,0,134.74,344,7.5136,97,0,0,1420.6
15.767,0,135.3,324,7.5512,98,0,0,1420.8
15.783,0,135.3,325,7.5888,97,0,0,1420.4
15.8,0,135.3,308,7.6264,98,0,0,1420.6
15.817,0,135.3,380,7.664,98,0,0,1420.4
15.833,0,135.3,359,7.7015,98,0,0,1419.8
15.85,0,135.3,330,7.7391,98,0,0,1419.6
15.867,0,135.3,307,7.7767,98,0,0,1419.4
15.883,0,135.3,318,7.8143,98,0,0,1419.6
15.9,0,135.87,304,7.852,98,0,0,1419.2
15.917,0,135.79,283,7.8898,98,0,0,1419.4
15.933,0,135.87,307,7.9275,98,0,0,1419
15.95,0,135.87,365,7.9653,98,0,0,1419
15.967,0,136.44,344,8.0031,98,0,0,1418.4
15.983,0,136.27,363,8.041,98,0,0,1417.8
16,0,136.44,358,8.0789,98,0,0,1417.8
16.017,0,136.27,351,8.1167,98,0,0,1417.4
16.033,0,136.44,336,8.1546,98,0,0,1417.4
